13223.0,-1.5471826171875,-9.576036529541016,-0.02155517578125,984.0809631347656
36755.0,-4.787344665527344,-7.424111480712891,-1.4762301635742188,983.8571929931641
36825.0,4.424349517822266,-13.240865478515625,2.540816345214844,983.8571929931641
36892.0,4.231550445556641,-6.705605621337891,1.033450927734375,983.8571929931641
36960.0,-1.0473719787597657,-6.632407836914063,-0.8590635681152344,983.8571929931641
37092.0,-0.2070195007324219,-12.80227752685547,-1.0319540405273437,983.8571929931641
37159.0,0.17259109497070313,-16.33687728881836,-2.6472450256347657,983.8571929931641
37292.0,-2.0004400634765624,-16.66649185180664,0.9098080444335938,983.8571929931641
37426.0,0.22034179687500002,-3.4443374633789063,0.7391629028320312,983.8571929931641
37559.0,-0.21884490966796877,0.6698570251464844,-1.5253280639648439,983.8571929931641
37659.0,2.499202880859375,-4.333787841796875,-4.747677154541016,983.8571929931641
37754.0,5.833070068359375,-41.71764770507813,-10.763966217041016,984.1226196289062
37909.0,1.072819061279297,-12.418026580810547,0.9045689392089844,984.1226196289062
37954.0,4.972060546875,-8.229885864257813,1.4108161926269531,984.1226196289062
38092.0,-0.6891668701171876,-8.809181213378906,0.5153782653808594,984.1226196289062
38157.0,1.2653187561035157,-10.366392974853516,-1.0295590209960939,984.1226196289062
38292.0,-0.439486083984375,-14.731166381835939,-3.6838394165039063,984.1226196289062
38359.0,0.9818083190917969,-15.724650421142579,-4.373904418945313,984.1226196289062
38426.0,-1.6795074462890627,-16.067886657714844,6.860982513427735,984.1226196289062
38492.0,-0.8592132568359375,-13.330229644775391,-2.402953033447266,984.1226196289062
38637.0,-2.5069866943359376,-1.5214361572265627,-0.999920654296875,984.1226196289062
38759.0,1.1581416320800781,-1.7823435974121096,-5.860014038085938,984.1226196289062
38909.0,11.466305694580079,-32.015273895263675,-12.339140625,984.1226196289062
38955.0,-0.2700384521484375,1.7868342590332031,1.0900332641601562,984.1226196289062
39092.0,2.6589207458496094,-9.29402297973633,1.4792239379882812,984.1226196289062
39159.0,1.735191650390625,-9.884395294189453,-0.5382806396484375,984.1226196289062
39292.0,3.193758544921875,-8.882977752685548,0.5662724304199219,984.1226196289062
39359.0,-0.3802093505859375,-11.482472076416016,-0.9186396789550781,984.1226196289062
39426.0,1.80344970703125,-16.731756134033205,-0.6712042236328125,984.1226196289062
39492.0,0.6450086975097656,-17.9482763671875,-2.434387664794922,984.1226196289062
39636.0,-2.692151641845703,-16.232394561767578,-0.07095245361328126,983.8169097900391
39757.0,-2.832110595703125,-1.6778608703613282,0.37931121826171876,983.8169097900391
39824.0,-0.5878276062011719,0.8990304565429688,0.47436355590820317,983.8169097900391
39959.0,4.332740020751953,-6.642886047363281,-3.3726365661621096,983.8169097900391
40088.0,3.5046620178222656,-11.400442657470704,-7.183711395263672,983.8169097900391
40159.0,-6.162534942626953,-15.911162567138673,-1.7109420776367188,983.8169097900391
40292.0,1.4313235473632813,-8.65410369873047,0.26494903564453126,983.8169097900391
40359.0,0.7423063659667969,-8.661288757324218,-1.4214440917968751,983.8169097900391
40426.0,2.9960197448730472,-9.267079010009766,1.227297821044922,983.8169097900391
40492.0,-1.657054138183594,-10.32582733154297,-0.1251397705078125,983.8169097900391
40637.0,-0.08696914672851563,-18.51439910888672,-2.5274940490722657,983.7421417236328
40754.0,-1.8526972961425783,-17.53782989501953,5.6627243041992195,983.7421417236328
40909.0,-2.459235992431641,-2.896776123046875,-0.9136999511718751,983.7421417236328
40954.0,-1.9809805297851564,-0.40356079101562503,0.3150947570800781,983.7421417236328
41094.0,1.5093113708496095,-2.5536895751953126,-4.534969482421875,983.7421417236328
41166.0,3.5917808532714846,-6.0272163391113285,-5.383554840087891,983.7421417236328
41289.0,-5.484445037841797,-3.4482293701171876,-4.4457550048828125,983.7421417236328
41405.0,4.949906616210938,-8.329279174804688,1.3227992248535156,983.7421417236328
41430.0,0.7792794799804688,-9.72572525024414,-0.056133270263671875,983.7421417236328
41492.0,-0.07439529418945313,-7.9873901367187505,-1.1252101135253907,983.6062622070312
41637.0,-2.0471429443359375,-9.772727508544923,-0.487386474609375,983.6062622070312
41758.0,-1.0497669982910156,-17.703235931396485,-3.8549336242675785,983.6062622070312
41908.0,-1.1132350158691406,-18.390007781982423,1.8553916931152346,983.6062622070312
42035.0,-3.9245388793945315,-0.549656982421875,0.25881179809570315,983.6062622070312
42154.0,0.6072871398925782,-0.021704864501953126,-1.776805114746094,983.6062622070312
42292.0,1.8097366333007814,-4.1676333618164065,-3.194357299804688,983.6062622070312
42358.0,2.005529479980469,-31.81244567871094,-1.500330047607422,983.6062622070312
42460.0,-1.0181826782226564,-18.88323211669922,-1.0867401123046876,983.7421417236328
42502.0,3.2849189758300783,-9.818681945800781,0.6233038330078126,983.7421417236328
42592.0,1.5877482604980468,-8.868008880615236,1.1026071166992188,983.7421417236328
42654.0,1.340911560058594,-8.143665161132812,-1.0785072326660157,983.7421417236328
42754.0,0.8675958251953125,-7.382198638916016,-0.39008880615234376,983.7421417236328
42827.0,-0.4086502075195313,-9.539213104248047,0.6033952331542969,983.7421417236328
42926.0,-0.7426057434082032,-14.337634735107423,-1.9633172607421876,983.7421417236328
42967.0,0.9252259826660156,-14.630575561523438,1.1311976623535156,983.7421417236328
43092.0,4.373155975341797,-10.931467895507813,-2.2686822509765627,983.7421417236328
43159.0,-2.4869284057617187,-10.420280914306641,0.2963836669921875,983.7421417236328
43292.0,0.5228627014160157,-8.972940673828125,-1.2350816345214843,983.7421417236328
43426.0,1.5992742919921876,-5.882916412353516,-2.998564453125,983.7026214599609
43492.0,1.1187734985351563,-5.580245819091797,-3.613485717773438,983.7026214599609
43636.0,2.2818548583984377,-6.739135894775391,-3.552562408447266,983.7026214599609
43773.0,-0.5956114196777345,-6.599027252197266,-1.4208453369140626,983.7026214599609
43904.0,-3.5551071166992188,-3.4187406921386723,10.462044067382813,983.7026214599609
43954.0,0.038769378662109374,-13.481564941406251,-1.1151809692382812,983.7026214599609
44076.0,0.2662962341308594,-10.414592742919922,-0.17932708740234377,983.7026214599609
44099.0,0.798739013671875,-9.972262573242189,0.41882904052734377,983.7026214599609
44160.0,-0.77838134765625,-9.991572418212892,0.47795608520507815,983.7026214599609
44292.0,-0.29728179931640625,-9.767787780761719,-0.6258485412597656,983.7026214599609
44359.0,-0.20791763305664063,-10.12225067138672,-0.888402557373047,983.7026214599609
44425.0,-0.27228378295898437,-9.743238830566407,2.8629464721679687,983.7026214599609
44492.0,-2.0137623596191405,-9.360784149169922,0.8361611938476563,983.7026214599609
44638.0,-0.8788224792480469,-9.757908325195313,-0.1279838562011719,983.7026214599609
44759.0,-1.6904347229003907,-9.64609085083008,0.8388555908203126,983.7026214599609
44826.0,-1.648671569824219,-9.65147964477539,0.4640350341796875,983.7026214599609
44907.0,-1.4268328857421875,-9.68261489868164,0.3040177917480469,983.7026214599609
44993.0,-1.3706996154785156,-9.708361358642579,0.4843927001953125,983.7026214599609
45033.0,-1.458417205810547,-9.612560577392578,0.4794529724121094,983.7026214599609
45090.0,-1.1067984008789062,-9.714049530029298,0.46523254394531255,983.7026214599609
45159.0,-1.2772938537597658,-9.657916259765626,0.2890489196777344,983.7026214599609
45292.0,-1.4103671264648439,-9.715696105957031,0.39008880615234376,983.4458160400391
45354.0,-1.4847624206542969,-9.684710540771485,0.4555027770996094,983.4458160400391
45426.0,-1.289568328857422,-9.696535949707032,0.5950126647949219,983.4458160400391
45492.0,-1.4123130798339845,-9.75251953125,0.367635498046875,983.4458160400391
45637.0,-1.2867242431640626,-9.676777038574219,0.28770172119140625,983.4458160400391
45754.0,-1.1548484802246095,-9.67303482055664,0.26914031982421877,983.4458160400391
45826.0,-1.2886701965332032,-9.756261749267578,0.22109024047851564,983.4458160400391
45926.0,-1.2066407775878907,-9.686656494140626,0.28994705200195314,983.4458160400391
45967.0,-1.33881591796875,-9.721234588623048,0.31344818115234374,983.4458160400391
46078.0,-1.2717553710937501,-9.673483886718751,0.2893482971191406,983.4458160400391
46101.0,-1.3296849060058595,-9.683962097167969,0.2806663513183594,983.4458160400391
46193.0,-1.2666659545898438,-9.673783264160157,0.40505767822265626,983.4458160400391
46259.0,-1.3186079406738282,-9.711205444335938,0.29847930908203124,983.1605529785156
46322.0,-1.1597882080078126,-9.791139221191406,0.28680358886718754,983.1605529785156
46423.0,-1.2376263427734375,-9.761500854492189,0.24923171997070315,983.1605529785156
46559.0,-1.2846286010742187,-9.693841552734375,0.2794688415527344,983.1605529785156
46659.0,-1.0871891784667969,-9.735455017089844,0.32871643066406253,983.1605529785156
46697.0,-1.2738510131835938,-9.658515014648438,0.2559677124023438,983.1605529785156
46759.0,-1.2316387939453126,-9.652228088378907,0.3842509460449219,983.1605529785156
46909.0,-1.1282038879394531,-9.765093383789063,0.35057098388671876,983.1605529785156
46954.0,-1.1517050170898437,-9.659413146972657,0.32257919311523436,983.1605529785156
47092.0,-1.18074462890625,-9.670939178466798,0.30895751953125,983.1605529785156
47159.0,-1.2240046691894533,-9.660760345458986,0.31449600219726564,983.0062866210938
47292.0,-1.2900173950195313,-9.652677154541015,0.3426374816894531,983.0062866210938
47359.0,-1.1543994140625,-9.742789764404298,0.23800506591796877,983.0062866210938
47426.0,-1.1702664184570313,-9.676777038574219,0.28021728515625,983.0062866210938
47492.0,-1.2425660705566406,-9.684111785888673,0.3200344848632813,983.0062866210938
47637.0,-1.1784992980957032,-9.592352600097657,0.3550616455078125,983.0062866210938
47754.0,-0.8602610778808594,-9.84008743286133,0.4942721557617188,983.0062866210938
47909.0,-0.26764343261718754,-10.074350280761719,0.23396347045898438,983.0062866210938
47954.0,-0.3347039794921875,-9.577982482910157,0.18157241821289063,983.0062866210938
48062.0,1.6690292358398438,-10.361153869628907,-2.249821472167969,983.0062866210938
48091.0,3.236868896484375,-10.969189453125,-1.7215699768066408,983.0062866210938
48159.0,4.309687957763672,-16.36471939086914,-2.798430633544922,983.0062866210938
48292.0,0.6906637573242188,-8.63973358154297,-1.490899658203125,983.0062866210938
48359.0,0.7682025146484376,-5.087320861816407,-2.6173072814941407,983.0062866210938
48426.0,-0.13097763061523438,-4.851561126708985,-3.377127227783203,983.0062866210938
48493.0,2.715353393554688,-6.1839404296875005,-4.978796539306641,983.0062866210938
48637.0,1.9950512695312501,-5.692961425781251,-1.871558074951172,983.0062866210938
48759.0,-2.585273895263672,0.0077838134765625,11.880943450927735,983.0062866210938
48826.0,4.473597106933594,-13.32828369140625,-3.644022216796875,983.0062866210938
48926.0,1.4434483337402344,-10.043963470458985,-0.8753796386718751,983.0062866210938
48967.0,-0.08996292114257813,-8.856183471679689,-0.0532891845703125,983.0062866210938
49063.0,-2.6370661926269534,-8.419092407226563,0.39472915649414064,983.2271575927734
49092.0,-1.6985179138183595,-10.75887680053711,-0.6459068298339844,983.2271575927734
49160.0,1.156644744873047,-12.135264587402345,0.16450790405273438,983.2271575927734
49292.0,2.1845571899414065,-11.730206909179689,-1.1970606994628907,983.2271575927734
49354.0,-3.4685870361328126,-16.272810516357424,3.947890319824219,983.2271575927734
49425.0,-0.0053887939453125,-15.061529388427735,-0.19654129028320313,983.2271575927734
49492.0,-1.4184503173828125,-6.431675262451172,2.755170593261719,983.2271575927734
49637.0,-1.4199472045898438,-2.9831465148925784,-3.2910562133789063,983.2271575927734
49754.0,1.2983999633789063,-7.478298797607422,-9.480684814453125,983.2271575927734
49825.0,0.41269180297851565,-7.652237091064453,-7.1515283203125,983.2271575927734
49909.0,-4.895719299316407,3.309617614746094,5.788313140869141,983.2271575927734
49986.0,4.761448516845704,-18.050962829589846,-5.935307464599609,983.6238861083984
50033.0,1.5015275573730469,-9.612859954833985,-0.8723858642578125,983.6238861083984
50092.0,-2.5343797302246096,-8.009095001220704,0.5662724304199219,983.6238861083984
50226.0,0.24459136962890626,-9.723030853271485,0.14684463500976563,983.6238861083984
50292.0,-0.37511993408203126,-10.609188079833984,-2.8621980285644533,983.6238861083984
50359.0,4.220623168945313,-12.425211639404298,-2.1680914306640626,983.6238861083984
50425.0,3.6853363037109377,-13.069172515869141,-2.032323760986328,983.6238861083984
50497.0,-1.8288967895507813,-15.722105712890626,4.4387196350097655,983.6238861083984
50636.0,-1.9248472595214845,-8.432564392089844,3.3979339599609375,983.6238861083984
50759.0,-5.051245880126953,-1.0237211608886718,-0.307760009765625,983.6238861083984
50826.0,0.6295907592773438,-4.2837918090820315,-4.633165283203125,983.6238861083984
50909.0,1.7619859313964845,-17.93016403198242,-9.734856262207032,983.6238861083984
50954.0,-3.639980621337891,-10.353370056152345,-6.758445739746094,984.0444946289062
51092.0,3.4958303833007816,-18.00276306152344,-0.5138813781738282,984.0444946289062
51226.0,-1.4558724975585937,-8.469836883544922,-0.09834548950195313,984.0444946289062
51293.0,0.7134164428710937,-8.701704711914063,1.5102095031738283,984.0444946289062
51356.0,-0.27737319946289063,-9.641151123046875,-0.8038284301757813,984.0444946289062
51426.0,-0.2748284912109375,-11.487262115478517,-0.42167312622070313,984.0444946289062
51492.0,4.195475463867187,-12.5930126953125,-3.2986903381347656,984.0444946289062
51637.0,-3.7889208984375,-16.584911499023438,4.239933013916016,984.0444946289062
51759.0,-0.8068222045898438,-6.887627105712891,2.499053192138672,984.0444946289062
51826.0,-3.5551071166992188,-3.574267272949219,1.1753558349609377,984.0444946289062
51926.0,-2.2969734191894533,-2.8349546813964843,-3.4587075805664065,984.0444946289062
51968.0,2.0637583923339844,-7.8869490051269535,-5.915847930908203,984.0444946289062
52062.0,0.590372314453125,-5.581293640136719,-6.242169342041016,984.0444946289062
52103.0,-3.809727630615235,-11.482771453857422,-1.6245716857910157,984.0444946289062
52159.0,-7.584278411865235,-3.9053787231445316,3.2588731384277345,984.0444946289062
52292.0,-1.8736537170410157,-7.746241607666016,-0.6731501770019531,984.0444946289062
52359.0,-1.636995849609375,-9.300609283447265,0.686173095703125,984.0444946289062
52492.0,0.46059219360351566,-10.777737579345704,-1.605710906982422,984.0444946289062
52637.0,0.6307882690429688,-12.584779815673828,-4.2908271789550785,984.0444946289062
52760.0,-3.346890106201172,-19.715052337646487,-3.1118788146972656,984.0444946289062
52909.0,-3.9577697753906254,-1.994751892089844,2.2981709289550785,983.9219665527344
52952.0,-4.093387756347656,-1.4901512145996094,-0.013022918701171875,983.9219665527344
53026.0,1.6841477966308596,-8.49797836303711,-8.59093505859375,983.9219665527344
53092.0,1.4533277893066407,-15.815810852050783,-8.820707244873047,983.9219665527344
53159.0,-6.236181793212891,-12.068802795410157,2.481090545654297,983.9219665527344
53292.0,4.675227813720704,-14.110257568359376,-1.6229251098632813,983.9219665527344
53359.0,-3.4727783203125,-7.163653106689454,1.1102412414550782,983.9219665527344
53426.0,-0.7982899475097657,-10.086624755859376,0.1407073974609375,983.9219665527344
53492.0,1.500330047607422,-9.274862823486329,-4.266876983642578,983.9219665527344
53637.0,3.596121826171875,-13.159734191894533,-10.017318878173828,983.9219665527344
53759.0,-0.9725276184082031,-16.40453659057617,3.4861006164550785,983.8942718505859
53909.0,-4.867278442382813,-1.1536509704589843,-0.5007087707519532,983.8942718505859
53954.0,0.3095562744140625,-13.457914123535158,-8.171656951904298,983.8942718505859
54096.0,1.148262176513672,-25.49049224853516,1.2109817504882814,983.8942718505859
54160.0,-0.6010002136230469,-8.892557830810548,9.568701782226563,983.8942718505859
54264.0,-2.5466542053222656,-7.252568206787109,-0.015567626953125,983.8942718505859
54292.0,-1.7670753479003907,-8.112529907226563,0.6110293579101563,983.8942718505859
54359.0,0.5138813781738282,-9.44356201171875,-3.3316218566894533,983.8942718505859
54426.0,1.2626243591308595,-8.926537170410157,-0.3141966247558594,983.8942718505859
54559.0,-5.389243011474609,-15.57481201171875,-6.754703521728516,983.8942718505859
54691.0,-1.5046710205078127,-7.878865814208985,-1.0078541564941408,983.5289001464844
54757.0,-1.0581495666503906,-1.28373046875,-2.5259971618652344,983.5289001464844
54826.0,-0.7940986633300782,-1.4313235473632813,-2.326312408447266,983.5289001464844
54924.0,0.25956024169921876,-1.7886305236816407,-6.146667938232422,983.5289001464844
54999.0,1.788929901123047,-3.2192056274414065,-11.584410095214844,983.5289001464844
55034.0,-2.132315826416016,-1.2418176269531251,-5.617967376708985,983.5289001464844
55093.0,-5.241200866699219,-13.69606887817383,-7.929460601806641,983.5289001464844
55159.0,0.12439132690429688,-13.38860824584961,-3.2048355102539063,983.5289001464844
55292.0,2.9473709106445316,-9.097032623291016,0.5727090454101563,983.5289001464844
55359.0,3.7821849060058597,-10.920091552734375,-0.31344818115234374,983.5289001464844
55426.0,1.922901306152344,-7.367080078125,-0.14534774780273438,983.5289001464844
55492.0,1.4563215637207032,-10.826835479736328,-0.5212161254882812,983.5289001464844
55559.0,2.6768833923339845,-12.580289154052736,0.04445755004882813,983.5289001464844
55626.0,-0.8096662902832031,-17.7375146484375,-5.999523925781251,983.5289001464844
55692.0,1.5154486083984375,-14.553186492919922,-7.525301055908203,983.5289001464844
55759.0,2.522704010009766,-19.35849380493164,-0.4358935546875,983.5289001464844
55859.0,0.41508682250976564,-3.9402561950683594,-0.3415896606445313,983.5289001464844
55901.0,-2.9089009094238283,1.545685729980469,0.49906219482421876,983.5289001464844
56026.0,0.6077362060546875,-2.02379150390625,-4.491110687255859,983.5289001464844
56092.0,3.304677886962891,-5.762866058349609,-7.9574523925781255,983.5289001464844
56191.0,0.9463320922851562,-26.401048736572267,-8.462801513671875,983.5289001464844
56225.0,3.5787579345703127,-9.36931640625,0.27333160400390627,983.5289001464844
56292.0,-4.392166442871094,-12.475956115722656,-4.70905746459961,983.5289001464844
56359.0,3.171903991699219,-7.994275817871094,2.2376966857910157,983.5289001464844
56426.0,4.660857696533204,-9.421408081054688,0.18920654296875,983.5289001464844
56492.0,0.010777587890625,-9.58771224975586,-0.8723858642578125,983.5289001464844
56559.0,1.0482701110839845,-9.345066833496094,0.11391311645507814,983.5289001464844
56692.0,1.7089961242675782,-13.498479766845703,0.16735198974609375,983.9491271972656
56754.0,0.6188131713867188,-18.221009216308595,-4.977449340820312,983.9491271972656
56826.0,1.568588104248047,-14.54585174560547,-6.206543426513672,983.9491271972656
56895.0,2.1667442321777344,-19.42690155029297,3.082090759277344,983.9491271972656
56960.0,-0.3909869384765625,-5.175786895751953,-0.2285746765136719,983.9491271972656
57092.0,-2.2905368041992187,-0.4255650329589844,0.008831634521484376,983.9491271972656
57158.0,0.6059399414062501,-0.5114863586425782,-3.6181260681152345,983.9491271972656
57292.0,3.779191131591797,-4.44515625,-5.349126434326172,983.9491271972656
57357.0,3.4576597595214844,-31.530132751464844,-6.8602340698242195,983.9491271972656
57425.0,-4.519252166748047,-8.228987731933595,-2.654579772949219,983.9491271972656
57492.0,1.953138427734375,-10.2075732421875,1.3190570068359375,983.9491271972656
57592.0,0.4432283020019531,-9.754315795898439,0.6450086975097656,984.0822601318359
57634.0,0.6233038330078126,-8.129594421386718,-1.3789324951171875,984.0822601318359
57759.0,-0.9021739196777344,-9.524842987060547,-1.2784913635253907,984.0822601318359
57825.0,1.1895762634277345,-13.809083862304687,-0.2177970886230469,984.0822601318359
57892.0,0.6785389709472657,-18.296901397705078,-4.357288970947266,984.0822601318359
57959.0,-0.7713459777832031,-13.268557891845704,-6.764582977294922,984.0822601318359
58092.0,1.5281721496582032,-12.26489501953125,-1.727856903076172,984.0822601318359
58159.0,-0.5201683044433594,-1.8083894348144531,-0.4174818420410156,984.0822601318359
58264.0,-0.4279600524902344,-0.3538641357421875,-1.033450927734375,984.0822601318359
58293.0,0.731678466796875,-0.7562274169921875,-3.583547973632813,984.0822601318359
58392.0,2.9166847229003907,-4.273612976074219,-5.30062728881836,984.0822601318359
58434.0,-0.6870712280273438,-4.138743438720703,-1.8839822387695313,984.0822601318359
58558.0,-5.068909149169922,-5.024601287841797,-3.0454170227050783,984.1828155517578
58625.0,3.3112641906738283,-12.606634368896485,0.6659651184082032,984.1828155517578
58692.0,4.529880065917969,-9.554331665039063,0.2070195007324219,984.1828155517578
58758.0,1.1764036560058595,-9.469907226562501,-1.0321037292480468,984.1828155517578
58826.0,0.8656498718261719,-7.710615692138672,-0.7020401000976563,984.1828155517578
58892.0,2.70876708984375,-8.908724212646485,-1.0972183227539063,984.1828155517578
58960.0,-0.5108876037597656,-9.93978012084961,0.46702880859375,984.1828155517578
59092.0,1.3114228820800782,-15.32617904663086,3.8703515625000002,984.1828155517578
59160.0,-4.547842712402344,-9.679920501708985,-2.3080503845214846,984.1828155517578
59292.0,-2.7568171691894534,-9.880802764892579,0.21345611572265627,984.1828155517578
59426.0,0.5510041809082031,-8.104596405029298,-1.4367123413085938,984.1828155517578
59492.0,-1.055006103515625,-7.733069000244141,-1.467099151611328,984.1828155517578
59559.0,0.2848576354980469,-8.376431121826172,-2.6604176330566407,984.1828155517578
59692.0,1.581760711669922,-8.058941345214844,-3.479514312744141,984.1828155517578
59759.0,0.5044509887695313,-8.632997589111328,-3.4923875427246096,984.1828155517578
59825.0,-0.05822891235351563,-8.281229095458984,-2.5818310546875,984.1828155517578
59892.0,-1.0419831848144532,-8.106991424560547,-1.8341358947753907,984.1828155517578
59994.0,-0.0058378601074218755,-11.355536041259766,-3.1566357421875,984.1828155517578
60087.0,-2.894081726074219,-5.1361193847656255,0.8997789001464844,984.1828155517578
60159.0,0.3585044860839844,-10.330767059326172,-2.984942779541016,984.1828155517578
60292.0,0.7770341491699219,-10.451715545654297,0.0664617919921875,984.1828155517578
