13223.0,-1.5471826171875,-9.576036529541016,-0.02155517578125,984.0809631347656
60426.0,-0.13801300048828125,-9.94651611328125,-0.23321502685546877,983.8054656982422
60492.0,-0.5604345703125,-9.759405212402344,0.012573852539062501,983.8054656982422
60626.0,0.013621673583984376,-10.034383392333984,0.7622149658203126,983.8054656982422
60726.0,-1.044228515625,-9.659862213134765,0.4132905578613281,983.8054656982422
60767.0,-1.3430072021484376,-9.672136688232422,-0.24264541625976563,983.8054656982422
60826.0,-0.9515711975097657,-9.721533966064454,0.42167312622070313,983.8054656982422
60892.0,-1.175804901123047,-9.862391052246094,0.2436932373046875,983.8054656982422
60957.0,-1.0828482055664064,-9.713899841308594,0.168848876953125,983.8054656982422
61062.0,-1.3582754516601563,-9.561516723632813,0.17169296264648437,983.8054656982422
61105.0,-1.2078382873535156,-9.637259216308594,0.1586700439453125,983.8054656982422
61192.0,-1.2645703125,-9.77302688598633,0.026494903564453127,983.8054656982422
61233.0,-1.200952606201172,-9.704020385742188,0.15687377929687502,983.8054656982422
61326.0,-1.4135105895996094,-9.684560852050781,0.18112335205078126,983.1288146972656
61364.0,-1.447789306640625,-9.63890579223633,-0.14444961547851562,983.1288146972656
61426.0,-1.5341596984863282,-9.549092559814454,-0.1802252197265625,983.1288146972656
61492.0,-1.4889537048339845,-9.598040771484376,0.0149688720703125,983.1288146972656
61559.0,-1.7833914184570314,-9.58726318359375,-0.08098159790039063,983.1288146972656
61626.0,-1.620230712890625,-9.642049255371095,-0.026195526123046875,983.1288146972656
61692.0,-1.5096107482910157,-9.6040283203125,0.03547622680664063,983.1288146972656
61759.0,-1.452579345703125,-9.57573715209961,-0.00029937744140625,983.1288146972656
61826.0,-0.8951385498046875,-9.830507354736328,-0.2285746765136719,983.1288146972656
61892.0,-1.135089569091797,-9.782906341552735,-0.2782713317871094,983.1288146972656
61959.0,-1.6163388061523438,-9.876312103271484,-0.28291168212890627,983.1288146972656
62093.0,-2.634521484375,-9.74967544555664,-0.5351371765136719,983.1288146972656
62154.0,-2.3285577392578127,-9.342372436523439,0.31823822021484377,983.1288146972656
62292.0,-1.910028076171875,-9.357490997314454,0.12109817504882812,982.9344940185547
62355.0,-2.412832489013672,-9.381141815185547,-0.05822891235351563,982.9344940185547
62425.0,-1.8779946899414064,-9.67587890625,-0.31883697509765624,982.9344940185547
62492.0,-1.2828323364257812,-9.461374969482423,-0.6409671020507813,982.9344940185547
62592.0,3.550616455078125,-12.784464569091798,-1.7271084594726562,982.9344940185547
62634.0,3.4314642333984375,-13.702804870605469,-1.285975799560547,982.9344940185547
62759.0,1.3009446716308595,-9.214987335205079,-2.2351519775390627,982.9344940185547
62826.0,0.8916957092285157,-6.183341674804688,-2.6458978271484375,982.9344940185547
62892.0,1.2948074340820312,-5.291496276855469,-3.3656011962890626,982.9344940185547
62960.0,0.44697052001953125,-4.542304229736328,-4.211043090820313,982.9344940185547
63093.0,2.2412892150878907,-8.880732421875,-6.762637023925782,982.9344940185547
63159.0,-7.468718719482422,-15.337705078125001,-11.21542739868164,982.9344940185547
63293.0,4.688400421142578,-18.70360565185547,-2.2110520935058595,982.9344940185547
63393.0,-0.9789642333984375,-8.887019348144532,0.8434959411621095,982.9344940185547
63425.0,0.28351043701171874,-10.691217498779297,-1.22385498046875,982.9344940185547
63492.0,-0.13516891479492188,-8.557704162597657,0.4381388854980469,982.9344940185547
63560.0,0.4822970581054688,-8.861422576904298,0.1826202392578125,982.9344940185547
63694.0,-0.7634124755859375,-11.172317047119142,1.6173866271972657,982.9344940185547
63754.0,2.7475364685058596,-11.834539947509766,-3.186573486328125,982.9344940185547
63858.0,0.5421725463867187,-11.636651458740236,1.3359718322753906,982.9344940185547
63898.0,-2.5009991455078127,-14.478192443847657,3.709585876464844,982.9344940185547
63960.0,2.0303778076171874,-14.008618927001955,-0.12678634643554687,982.9344940185547
64095.0,-3.360362091064453,-6.133944396972656,1.3443544006347656,982.9344940185547
64159.0,-2.997666320800781,-4.008514251708984,-2.1501287841796874,983.2626342773438
64292.0,2.6878106689453127,-16.147371368408205,-10.280022583007813,983.2626342773438
64359.0,0.164058837890625,-8.983269195556641,-4.051624603271485,983.2626342773438
64425.0,-6.9448081970214846,-2.6050328063964847,3.1043943786621093,983.2626342773438
64492.0,4.085304565429688,-19.33005294799805,-2.7238856506347657,983.2626342773438
64559.0,-1.8836828613281251,-6.8091902160644535,0.3553610229492188,983.2626342773438
64693.0,-0.7682025146484376,-8.389454040527344,0.7864645385742188,983.2626342773438
64759.0,-0.9068142700195313,-10.55859329223633,-0.35700759887695316,983.2626342773438
64825.0,1.0720706176757813,-11.472442932128907,-3.955973510742188,983.2626342773438
64935.0,3.965703277587891,-14.402899017333985,-1.5850538635253908,983.2626342773438
64992.0,-0.5406756591796875,-12.991633758544923,2.5969496154785157,983.2626342773438
65035.0,-2.8503726196289065,-15.30851577758789,5.612728271484375,983.2626342773438
65125.0,-1.0036628723144532,-11.762689361572265,2.29203369140625,983.3629608154297
65166.0,-1.2133767700195313,-7.768694915771484,3.928879852294922,983.3629608154297
65292.0,-5.679788818359375,-1.5132032775878907,-2.2634431457519533,983.3629608154297
65359.0,1.044228515625,-9.478140106201172,-8.004005584716797,983.3629608154297
65425.0,1.580563201904297,-13.293406219482423,-6.984475708007813,983.3629608154297
65492.0,-7.436685333251954,-12.290641479492189,-5.469326477050782,983.3629608154297
65559.0,0.3342549133300781,-5.742209014892579,9.684710540771485,983.3629608154297
65713.0,-3.043920135498047,-8.712631988525391,0.9722282409667969,983.3629608154297
65753.0,-0.46523254394531255,-10.231673126220704,-0.01945953369140625,983.3629608154297
65825.0,0.8075706481933594,-9.678423614501954,-4.9018565368652345,983.3629608154297
65892.0,0.9057664489746095,-12.9474755859375,-3.4887950134277346,983.3629608154297
65960.0,4.0127055358886725,-13.786031799316406,-7.521558837890625,983.3629608154297
66097.0,-2.1022283935546877,-10.264155578613282,0.6063890075683595,983.4421539306641
66188.0,-3.204087066650391,-1.42024658203125,0.8104147338867188,983.4421539306641
66288.0,1.1533515930175782,-14.885645141601563,-12.720248107910157,983.4421539306641
66359.0,-1.152902526855469,-5.975873107910156,4.468208312988281,983.4421539306641
66424.0,-1.210532684326172,-17.697847137451173,0.9304650878906251,983.4421539306641
66492.0,0.2710862731933594,-13.32394271850586,4.4810815429687505,983.4421539306641
66559.0,0.38694534301757816,-8.95303207397461,-0.10882369995117189,983.4421539306641
66626.0,-1.2910652160644531,-8.284671936035156,0.12558883666992188,983.4421539306641
66692.0,0.5812413024902344,-9.615254974365234,-0.7553292846679688,983.4421539306641
66759.0,2.0636087036132813,-10.546767883300781,-2.997067565917969,983.4421539306641
66826.0,2.1999751281738282,-13.130694580078126,-5.296585693359376,983.4421539306641
66911.0,-3.5489698791503907,-14.85959930419922,0.7741900634765625,983.4421539306641
66954.0,1.6555572509765626,-21.73674819946289,3.138373718261719,983.6142730712891
67025.0,-2.0908520507812502,-10.03752685546875,-0.3100053405761719,983.6142730712891
67123.0,-1.5575111389160157,-2.5376728820800785,-1.5955320739746095,983.6142730712891
67153.0,-1.2870236206054688,-0.8786727905273438,-2.1368064880371094,983.6142730712891
67261.0,0.006586303710937501,-1.3093272399902345,-4.874613189697266,983.6142730712891
67293.0,-0.13127700805664064,-2.0252883911132815,-7.009473724365234,983.6142730712891
67424.0,0.2183958435058594,-39.91300048828125,-0.3784130859375,983.6142730712891
67523.0,-4.694537658691407,-15.855628051757813,-3.3687446594238284,983.6142730712891
67590.0,3.605402526855469,-8.665779418945313,0.3887416076660156,983.6142730712891
67691.0,-0.21764739990234377,-8.173453216552735,-1.2487033081054688,983.6142730712891
67756.0,1.3515394592285157,-7.958200836181641,-1.5834072875976564,983.6142730712891
67833.0,1.4726376342773437,-10.361004180908203,-1.428629150390625,983.6142730712891
67891.0,0.631087646484375,-15.4095556640625,0.23965164184570314,983.6459350585938
67956.0,1.1808943176269533,-19.39771224975586,-5.384153594970703,983.6459350585938
68025.0,-1.0520123291015626,-15.443684692382813,-5.964197387695313,983.6459350585938
68126.0,-0.396375732421875,-11.832593994140625,-4.161645812988281,983.6459350585938
68165.0,-2.9190797424316406,-4.221820678710937,3.3747322082519533,983.6459350585938
68292.0,-2.604883117675781,0.26120681762695314,-0.9972262573242188,983.6459350585938
68360.0,0.6086343383789062,-1.1114387512207031,-4.548441467285157,983.6459350585938
68493.0,4.305796051025391,-30.61059494018555,-4.182901611328125,983.6459350585938
68558.0,0.8569679260253906,-0.5032534790039063,-1.5663427734375002,983.6459350585938
68624.0,-3.570824432373047,-14.865287475585939,0.4501139831542969,983.6459350585938
68691.0,2.5415647888183597,-9.23414749145508,-0.1633103942871094,983.6459350585938
68758.0,0.7429051208496094,-8.94539794921875,-1.0530601501464845,983.6459350585938
68824.0,2.048789520263672,-8.548124084472656,1.4214440917968751,983.6459350585938
68891.0,-0.39128631591796875,-11.63545394897461,-1.9258950805664063,983.8355255126953
68958.0,-0.7294331359863282,-16.920064544677736,-4.980443115234375,983.8355255126953
69024.0,2.8852500915527344,-15.00330047607422,-5.497917022705078,983.8355255126953
69159.0,0.21031265258789064,-10.640323333740234,-3.493734741210938,983.8355255126953
69291.0,-1.467099151611328,-2.034419403076172,-1.0675799560546875,983.8355255126953
69358.0,0.4827461242675781,-1.4040802001953125,-4.360282745361328,983.8355255126953
69423.0,4.528383178710937,-3.8684056091308596,-6.3460533142089846,983.8355255126953
69558.0,-0.0844244384765625,2.606829071044922,0.36793487548828124,983.8355255126953
69691.0,5.964646453857422,-9.431287536621094,-0.5498066711425782,983.8355255126953
69758.0,2.327809295654297,-7.260651397705079,-0.16615447998046876,983.8355255126953
69824.0,-0.41927810668945314,-8.211324462890625,-1.1561956787109375,983.8636016845703
69958.0,-1.1563453674316406,-16.63625473022461,-2.634371795654297,983.8636016845703
70100.0,-2.4493565368652344,-14.876514129638673,-0.8231382751464844,983.8636016845703
70157.0,-0.9187893676757813,-13.6180810546875,2.955304412841797,983.8636016845703
70262.0,-2.1305195617675783,-2.7964846801757814,1.598525848388672,983.8636016845703
70288.0,-4.730612640380859,-0.7792794799804688,0.9901908874511719,983.8636016845703
70357.0,-0.08247848510742188,-1.77470947265625,-3.2277378845214844,983.8636016845703
70424.0,2.5899142456054687,-2.5629702758789064,-5.0410670471191406,983.8636016845703
70491.0,-3.4634976196289062,-0.49412246704101564,-10.054441680908203,983.8636016845703
70557.0,6.733148345947266,-20.028799896240237,-0.7417076110839844,983.8636016845703
70624.0,-6.953939208984376,-10.91739715576172,-1.5402969360351564,983.8636016845703
70724.0,6.201004943847656,-7.057074737548828,-0.17064514160156252,983.8636016845703
70788.0,0.9068142700195313,-8.551267547607422,-2.0109182739257814,983.8636016845703
70824.0,0.6221063232421875,-8.559949493408203,-0.4044589233398438,983.8636016845703
70889.0,4.890480194091797,-12.08856170654297,-1.6435821533203125,983.8636016845703
70959.0,-0.4848417663574219,-13.075309753417969,1.2373269653320313,983.8636016845703
71023.0,-0.8190966796875,-15.730039215087892,-3.3621583557128907,983.8636016845703
71129.0,-0.2966830444335938,-12.452005920410157,-2.0778291320800784,983.8636016845703
71188.0,-1.6257691955566407,-17.216597900390624,5.300776977539063,983.8636016845703
71291.0,-0.7382647705078126,-2.2308110046386718,0.16016693115234376,983.8636016845703
71358.0,-2.0969892883300782,-2.0820204162597657,-0.808319091796875,983.8636016845703
71424.0,2.070045318603516,-0.8840615844726563,-4.225413208007812,983.8636016845703
71491.0,2.9997619628906254,-3.8977445983886723,-7.459288330078126,983.8636016845703
71557.0,0.29294082641601565,-9.877808990478517,-13.951138458251954,983.8636016845703
71624.0,0.5522016906738282,-0.9071136474609376,0.5174739074707031,983.8636016845703
71691.0,-3.070714416503906,-15.576009521484377,-2.0987855529785158,983.8636016845703
71757.0,1.7872833251953126,-11.461665344238282,1.984123992919922,983.8636016845703
71824.0,2.5548870849609377,-8.922794952392579,0.06945556640625,983.8636016845703
71891.0,1.53520751953125,-5.622458038330079,-0.8689430236816407,983.8636016845703
71958.0,3.7215609741210938,-7.733368377685547,0.4345463562011719,983.8636016845703
72024.0,-3.7184175109863284,-13.377231903076172,-0.39517822265625,983.8636016845703
72124.0,0.9072633361816407,-21.5741862487793,-2.2945783996582034,983.8636016845703
72154.0,1.07296875,-16.201408996582032,-6.050418090820313,983.8636016845703
72263.0,-2.4516018676757816,-17.301471405029297,3.7676651000976564,983.8636016845703
72354.0,1.3253439331054688,-1.9609222412109375,1.646426239013672,983.8636016845703
72423.0,-3.1163694763183596,-0.9707313537597657,0.5899232482910156,983.8636016845703
72491.0,1.614093475341797,-1.7013619995117188,-3.573219451904297,983.8636016845703
72591.0,2.7993287658691406,-3.0684690856933594,-6.754104766845703,983.8636016845703
72624.0,-1.3166619873046876,-2.293231201171875,-1.4081217956542968,983.8493347167969
72757.0,-4.01689682006836,-4.360582122802734,-1.1475137329101563,983.8493347167969
72824.0,4.668042755126954,-13.578563232421876,1.8386265563964845,983.8493347167969
72891.0,2.1137544250488283,-8.015232238769531,-1.0020162963867187,983.8493347167969
72958.0,0.48933242797851567,-7.135661315917969,-0.8966354370117188,983.8493347167969
73024.0,2.405647430419922,-10.026599578857422,-0.3454815673828125,983.8493347167969
73158.0,0.1483415222167969,-18.49134704589844,-2.9235704040527346,983.8493347167969
73262.0,-1.8950592041015626,-16.295563201904297,2.6970913696289065,983.8493347167969
73288.0,-0.6243516540527344,-17.839901733398438,2.009271697998047,983.8493347167969
73357.0,-0.7936495971679688,-5.823639678955079,1.9905606079101563,983.8493347167969
73458.0,-2.6436524963378907,0.7692503356933594,0.4397854614257813,983.8493347167969
73524.0,-0.08307723999023438,-1.2005035400390625,-2.1752764892578127,983.8493347167969
73554.0,0.5162763977050782,-1.8757493591308594,-3.439248046875,983.438720703125
73624.0,1.6124468994140626,-4.88583984375,-5.614225158691407,983.438720703125
73758.0,0.27542724609375,1.6390914916992188,2.5700056457519533,983.438720703125
73823.0,-5.4726196289062505,-14.848821716308594,-1.312321014404297,983.438720703125
73891.0,4.154161376953125,-7.856562194824219,1.6510665893554688,983.438720703125
73956.0,1.742227020263672,-9.38892562866211,0.469423828125,983.438720703125
74024.0,1.6875906372070313,-7.432194671630859,-1.203347625732422,983.438720703125
74159.0,2.0445982360839845,-14.470408630371095,-1.6663348388671877,983.438720703125
74291.0,2.1544697570800784,-15.333513793945313,-5.6091357421875,983.438720703125
74358.0,2.854414215087891,-19.074085235595703,-2.476150817871094,983.438720703125
74424.0,0.8756790161132812,-10.458750915527345,-2.065854034423828,983.438720703125
74491.0,-2.6900559997558595,-0.6336323547363282,0.6294410705566407,983.3246612548828
74558.0,-2.567311248779297,0.39398071289062503,0.2938389587402344,983.3246612548828
74691.0,3.2953971862792972,-4.322860565185547,-6.017037506103516,983.3246612548828
74758.0,0.9948312377929688,-6.748266906738282,-14.397510223388673,983.3246612548828
74824.0,2.8110044860839847,-10.889405364990235,-4.540208587646484,983.3246612548828
74958.0,5.472769317626954,-10.390792236328126,0.47481262207031255,983.3246612548828
75105.0,0.053738250732421874,-7.9396394348144534,-2.1017793273925784,983.3246612548828
75233.0,-0.5755531311035157,-15.211367797851564,-6.032006378173828,983.3246612548828
75291.0,-3.103645935058594,-20.71587112426758,-3.883224792480469,983.3246612548828
75358.0,3.5982174682617187,-15.802189178466797,-3.9872584533691406,983.3246612548828
75423.0,0.8641529846191407,-18.548827514648437,3.2250434875488283,983.3246612548828
75491.0,-1.4061758422851562,-4.968018951416016,0.7682025146484376,983.1881713867188
75557.0,-1.753303985595703,0.4378395080566406,-0.0868194580078125,983.1881713867188
75624.0,-1.6432827758789064,-0.572259979248047,-0.4980143737792969,983.1881713867188
75724.0,1.9299366760253907,-2.7873536682128908,-6.3917083740234375,983.1881713867188
75754.0,3.833079071044922,-5.078189849853516,-7.583230590820313,983.1881713867188
75824.0,2.0378622436523437,-7.729027404785157,-14.684613189697266,983.1881713867188
75891.0,4.923860778808594,-13.016033020019531,1.799707489013672,983.1881713867188
75958.0,-4.01689682006836,-11.332334289550781,-1.689536590576172,983.1881713867188
76024.0,4.162543945312501,-11.34850067138672,1.2719050598144532,983.1881713867188
76124.0,0.8276289367675782,-6.77835433959961,-0.6661148071289062,983.1881713867188
76188.0,2.8240274047851566,-9.369615783691406,-0.06661148071289062,983.1881713867188
76291.0,-0.03697311401367188,-13.30283660888672,-1.4605128479003906,983.1881713867188
76357.0,0.29458740234375,-16.908388824462893,-4.004322967529297,983.1881713867188
76424.0,0.9653425598144532,-14.151272277832032,-7.253316650390626,983.1023406982422
76491.0,-2.6024880981445313,-18.010696563720703,4.625830535888672,983.1023406982422
76557.0,1.320703582763672,-12.421319732666015,-2.702629852294922,983.1023406982422
76624.0,-0.23995101928710938,-1.17116455078125,0.2501298522949219,983.1023406982422
76691.0,-2.1296214294433593,-0.9785151672363281,-0.3718267822265625,983.1023406982422
76757.0,0.5517526245117188,-2.6312283325195316,-3.2323782348632815,983.1023406982422
76825.0,3.632795562744141,-2.648292846679688,-6.018833770751954,983.1023406982422
76891.0,-2.848426666259766,-2.424807586669922,-2.668351135253906,983.1023406982422
76959.0,8.349636840820313,-38.281393432617186,-5.322481842041016,983.1023406982422
77091.0,4.432133331298829,-15.373630371093752,1.9235000610351562,983.1023406982422
77157.0,6.361171875,-9.038055267333984,0.7728428649902345,983.1023406982422
77262.0,0.31255004882812504,-8.29440170288086,-0.9021739196777344,983.1023406982422
77288.0,0.8548722839355469,-8.312514038085938,-1.1787986755371094,983.1023406982422
77357.0,2.318977661132813,-10.93895233154297,0.3219804382324219,983.1023406982422
77424.0,2.012864227294922,-15.156731414794923,-3.60929443359375,983.1023406982422
77491.0,2.198478240966797,-18.691929931640626,0.20148101806640625,983.1023406982422
77591.0,-2.099983062744141,-16.57248733520508,4.156257019042969,983.1023406982422
77624.0,-1.6911831665039063,-16.580271148681643,-0.0014968872070312501,983.1023406982422
77728.0,0.4613406372070313,-3.7685632324218754,0.33859588623046877,983.1023406982422
77754.0,-2.2697300720214844,-1.507365417480469,-0.28725265502929687,983.1023406982422
77891.0,1.3882131958007813,-2.374661865234375,-3.439996490478516,983.1023406982422
77958.0,2.758463745117188,-3.7050952148437504,-5.0966015625,983.1023406982422
78024.0,8.098459167480469,-25.291106872558593,-5.466033325195313,983.1023406982422
78124.0,-0.06451583862304688,-1.725312194824219,-1.349593505859375,983.1023406982422
78154.0,-2.8924351501464844,-14.912738800048828,-2.2908361816406253,983.1023406982422
78262.0,3.366050262451172,-8.321046295166017,0.11346405029296876,983.2319641113281
78288.0,1.0112969970703125,-8.801996154785156,0.14669494628906252,983.2319641113281
78358.0,0.6890171813964844,-8.878038024902343,-0.8063731384277344,983.2319641113281
78497.0,1.7209712219238282,-14.337784423828126,-2.185305633544922,983.2319641113281
78557.0,1.2048445129394532,-17.459692382812502,-1.4148577880859377,983.2319641113281
78624.0,-0.19699035644531251,-11.952794036865235,-7.364535369873047,983.2319641113281
78691.0,1.550775146484375,-13.736784210205078,4.774172058105469,983.2319641113281
78757.0,0.03382965087890625,-14.295272827148438,-2.379302215576172,983.2319641113281
78824.0,-0.06930587768554688,-2.878514099121094,0.0724493408203125,983.2319641113281
78891.0,-2.5938061523437503,-2.947071533203125,-0.6851252746582032,983.2319641113281
78958.0,0.3788621520996094,-2.1706361389160156,-2.4962091064453125,983.2319641113281
79025.0,1.6610957336425782,-1.3561798095703126,-4.496050415039063,983.2319641113281
79158.0,21.065244598388674,-31.777867584228517,-9.485474853515626,983.2319641113281
79263.0,-1.9543359375,-14.052777099609376,-2.358645172119141,983.3033752441406
79286.0,-1.996248779296875,-19.28843948364258,-2.6436524963378907,983.3033752441406
79358.0,5.656437377929688,-8.787476348876954,-0.15627502441406252,983.3033752441406
79424.0,0.8337661743164063,-10.097252655029298,0.681233367919922,983.3033752441406
79491.0,1.4826667785644532,-8.434510345458985,-0.8704399108886719,983.3033752441406
79557.0,2.2308110046386718,-8.881780242919922,-0.4508624267578125,983.3033752441406
79691.0,-0.8976832580566406,-9.937834167480469,0.2411485290527344,983.3033752441406
79757.0,0.03817062377929688,-12.62549514770508,-0.38514907836914064,983.3033752441406
79824.0,-0.429906005859375,-13.04851547241211,2.179617462158203,983.3033752441406
79957.0,1.0124945068359374,-9.644444274902344,-0.6393205261230469,983.3033752441406
80111.0,-1.5877482604980468,-7.9502673339843755,-1.0794053649902344,983.3033752441406
80223.0,-0.5022056579589844,-7.782316589355469,-0.7384144592285157,983.3033752441406
80289.0,0.3909869384765625,-7.633076934814453,0.32108230590820314,983.3033752441406
80357.0,-2.0511845397949218,-8.984466705322266,-0.7533833312988282,983.3033752441406
80425.0,-2.0213964843750003,-8.881031799316407,-1.2256512451171875,983.3033752441406
80491.0,-1.8342855834960938,-11.429182891845704,-0.645457763671875,983.3033752441406
80558.0,-0.47181884765625004,-10.785671081542969,1.2247531127929687,983.3033752441406
80691.0,-1.2370275878906252,-9.294771423339844,1.7582437133789064,983.3033752441406
80757.0,-1.7868342590332031,-9.967622222900392,-0.5107379150390625,983.3033752441406
80824.0,-1.1737092590332032,-9.683213653564454,0.4153861999511719,983.3033752441406
80891.0,-1.5419435119628908,-9.647438049316406,0.13666580200195313,983.3033752441406
80956.0,-1.1020083618164063,-9.677525482177735,0.305364990234375,983.3033752441406
81024.0,-1.3428575134277345,-9.5944482421875,0.14879058837890627,983.3033752441406
81123.0,-1.2412188720703126,-9.77123062133789,0.009131011962890626,983.0747985839844
