relative_time,AccX,AccY,AccZ
0,-0.6174659729003906,2.0414547729492187,9.671388244628906
68,-0.6206094360351563,2.06690185546875,9.66390380859375
136,-0.6732998657226563,2.252665557861328,9.265881500244141
205,-0.9105564880371094,2.296374664306641,9.347162475585938
269,-1.2898677062988282,2.4071443176269534,9.593550109863282
335,-0.688568115234375,2.7140061950683596,9.205107879638673
403,-0.8213420104980469,2.8867469787597657,8.437803497314453
468,-1.7694703674316408,4.49066162109375,9.546847229003907
535,-0.8599617004394532,4.781357116699219,7.658374328613282
604,0.35042129516601567,6.515650634765625,5.617218933105469
668,2.931653594970703,9.21648422241211,5.163811798095703
735,3.725153503417969,8.668773193359375,7.412884826660156
803,4.6482838439941405,9.417965240478516,4.776417388916016
868,-0.9759704589843751,9.432934112548828,7.470065917968751
935,4.936734008789062,6.996450805664063,3.838767242431641
1004,7.923622741699219,6.212381286621094,2.5381219482421877
1068,7.422165527343751,6.308182067871094,0.14609619140625002
1135,7.531587982177735,11.36287078857422,3.009192352294922
1203,6.605014801025391,6.492299194335938,2.0719912719726565
1268,6.552324371337891,7.7585160827636726,1.3415103149414063
1335,7.704029388427735,8.997339935302735,0.9912387084960937
1404,6.926097106933594,9.729766845703125,-0.3375480651855469
1468,7.7320211791992195,9.117539978027343,-1.2759466552734375
1535,7.194638671875,8.695866851806642,-1.3684542846679688
1604,7.001240844726563,6.497837677001954,-2.139949951171875
1668,5.755680999755859,4.9141310119628905,-2.58901611328125
1735,6.453679504394532,6.6047154235839844,-2.3882835388183596
1803,7.93948974609375,6.792574768066407,-1.9595750427246095
1868,6.860982513427735,6.173911285400391,-1.372196502685547
1935,6.9623217773437505,6.187383270263672,-0.4046086120605469
2004,7.444768524169922,6.344107360839844,-0.15343093872070312
2068,6.743626556396484,4.753964080810547,-0.5251080322265625
2135,5.689518585205079,6.970854034423828,0.13666580200195313
2204,6.5642994689941405,7.058871002197266,0.295784912109375
2268,6.571933593750001,6.2367805480957035,0.9849517822265625
2335,5.514382781982422,8.547675018310548,0.7869136047363282
2403,6.780599670410156,5.763764190673829,2.1727317810058593
2468,6.1963645935058596,7.405699768066406,0.31030471801757814
2535,8.058043212890626,7.495363311767578,0.5465135192871095
2604,3.3115635681152344,5.84429672241211,1.7221687316894532
2668,5.69820053100586,6.994654541015626,0.045205993652343755
2735,1.3970448303222658,8.092621307373047,-0.39966888427734376
2803,5.3934342956542976,11.725267181396484,-0.6249504089355469
2868,1.8139279174804688,10.772947540283203,0.05358856201171875
2935,1.6422349548339845,8.246651000976563,1.1955638122558594
3003,1.7736616516113282,8.987161102294923,1.409169616699219
3068,1.4826667785644532,8.872349853515626,-0.21031265258789064
3135,2.6825715637207033,10.29903305053711,1.0029144287109375
3205,0.47660888671875,12.249177703857422,-0.6252497863769532
3268,1.6995657348632813,12.816048889160157,-0.7214996337890626
3335,4.627776489257813,6.625821533203125,0.5201683044433594
3403,-0.05957611083984375,12.428953857421876,0.21031265258789064
3468,1.2826826477050781,11.423644409179689,2.528691558837891
3535,1.505419464111328,8.88791748046875,0.05942642211914063
3604,2.242935791015625,9.435778198242188,-1.077609100341797
3668,1.3361215209960937,8.846902770996094,-0.21136047363281252
3735,1.5881973266601563,10.627599792480469,-0.49412246704101564
3805,1.3982423400878907,9.03730682373047,-0.29847930908203124
3868,2.115850067138672,10.515782318115235,-0.18157241821289063
3935,-0.08068222045898438,8.759933624267578,-2.138902130126953
4003,2.298021240234375,8.257727966308595,0.3180885314941406
4068,3.1522947692871095,7.812104644775391,-1.4626084899902345
4135,3.9041812133789064,10.247540130615235,-0.7574249267578126
4204,3.3524285888671876,10.061776428222657,-0.07918533325195314
4268,1.1546987915039064,8.956175537109376,0.9598040771484375
4335,-0.6719526672363282,8.90273666381836,-1.6742683410644532
4403,0.8792715454101563,9.565857696533204,-1.409468994140625
4468,1.4444961547851562,9.522897033691407,1.2648696899414062
4535,1.1032058715820312,9.799222412109376,0.7156617736816406
4603,1.380728759765625,9.694140930175783,0.8247848510742188
4669,1.7260606384277344,9.81568817138672,0.7996371459960938
4735,1.7760566711425783,9.54415283203125,0.7165599060058594
4803,2.0071760559082032,9.507628784179689,0.7093748474121094
4869,0.9333091735839845,9.83155517578125,0.8449928283691407
4935,0.9975256347656251,9.648934936523437,0.9765692138671875
5004,1.0487191772460938,9.808952178955078,0.9946815490722657
5069,1.3359718322753906,9.64429458618164,0.9008267211914063
5135,1.504072265625,9.695338439941407,0.6572831726074219
5204,1.3211526489257812,9.49430648803711,0.6301895141601562
5269,1.5000306701660158,9.804012451171875,0.748443603515625
5335,1.2195140075683595,9.693841552734375,0.7448510742187501
5404,1.4016851806640627,9.615105285644532,0.6251000976562501
5469,1.4386582946777344,9.728868713378906,0.6258485412597656
5535,1.48251708984375,9.612710266113282,0.5495072937011719
5604,1.5919395446777345,9.683812408447267,0.5959107971191406
5669,1.4928456115722657,9.57573715209961,0.6194119262695312
5735,1.5144007873535157,9.623338165283204,0.5703140258789062
5804,1.5328125000000001,9.649533691406251,0.5632786560058594
5869,1.4726376342773437,9.686656494140626,0.5783972167968751
5935,1.4724879455566406,9.614955596923828,0.6012995910644532
6004,1.4626084899902345,9.644593963623047,0.5975573730468751
6069,1.5223342895507814,9.666149139404297,0.5695655822753907
6135,1.470392303466797,9.675429840087892,0.6060896301269532
6205,1.5060182189941407,9.618248748779298,0.5936654663085937
6269,1.4962884521484376,9.64564178466797,0.6066883850097656
6335,1.5085629272460939,9.643995208740234,0.5833369445800781
6403,1.512305145263672,9.656718750000001,0.6212081909179688
6469,1.539847869873047,9.617649993896485,0.5665718078613281
6535,1.549427947998047,9.684560852050781,0.5804928588867188
6603,1.5066169738769533,9.645043029785157,0.5911207580566407
6669,1.5262261962890626,9.627978515625001,0.5818400573730469
6735,1.5069163513183594,9.656569061279297,0.6044430541992187
6804,1.551822967529297,9.64429458618164,0.5912704467773438
6869,1.5358062744140626,9.66869384765625,0.5974076843261719
6935,1.5217355346679688,9.64429458618164,0.5432203674316407
7004,1.5211367797851563,9.637408905029297,0.5394781494140626
7069,1.5323634338378906,9.633816375732422,0.5918692016601563
7135,1.4913487243652344,9.603728942871093,0.5605842590332032
7205,1.4856605529785156,9.660910034179688,0.5212161254882812
7268,1.488354949951172,9.708660736083985,0.6168672180175782
7335,1.4705419921875,9.658215637207032,0.6209088134765626
7404,1.5485298156738283,9.595496063232423,0.6360273742675782
7469,1.4965878295898438,9.649084625244141,0.5870791625976562
7535,1.556613006591797,9.672585754394532,0.6240522766113281
7604,1.6357983398437501,9.57334213256836,0.7689509582519531
7669,1.6757652282714846,9.617051239013673,0.6170169067382812
7735,1.793719940185547,9.63606170654297,0.4896318054199219
7803,1.9874171447753908,9.768536224365235,0.2471360778808594
7869,1.0767109680175782,10.40725799560547,-0.041912841796875
7935,1.3180091857910157,10.838511199951173,-0.24758514404296877
8003,1.292113037109375,9.070687408447267,-0.9376501464843751
8069,1.8690133666992188,8.662486267089845,-1.69327880859375
8135,0.7755372619628906,9.103618927001953,-1.4892530822753907
8204,1.4513818359375001,8.933273162841797,-1.4266831970214844
8269,1.2063414001464845,8.848998413085939,-2.1655467224121097
8335,1.361418914794922,9.428892517089844,-2.519111480712891
8405,1.5486795043945314,10.574909362792969,-3.339555358886719
8469,2.0264859008789062,10.470127258300781,-3.1966026306152346
8535,-0.7536827087402345,12.566218414306642,0.3769161987304688
8604,1.5515235900878908,5.103636932373047,1.3564791870117188
8669,2.509681091308594,12.732223205566408,2.235750732421875
8735,-0.6744973754882813,7.677684173583985,-0.13921051025390627
8804,2.524200897216797,9.279353485107423,0.9154962158203126
8869,3.546874237060547,8.700806579589845,0.38574783325195316
8935,2.1871018981933594,9.090446319580078,-0.3146456909179688
9003,2.4963587951660156,9.301657104492188,0.0209564208984375
9069,2.145787811279297,9.835147705078125,0.11391311645507814
9135,2.4466621398925783,11.624227294921875,-0.09071136474609376
9204,3.637735290527344,11.726315002441407,1.1729608154296876
9269,1.5828085327148438,8.467591552734376,3.981719970703125
9335,-0.5071453857421875,12.394525451660156,0.3189866638183594
9404,4.138444061279297,8.011939086914063,1.0852432250976562
9469,0.6756948852539063,8.146958312988282,-0.9386979675292969
9535,2.226170654296875,8.863817596435547,-0.9000782775878907
9603,2.255659332275391,7.396568756103516,-0.8587641906738281
9669,1.6874409484863282,9.039103088378907,-1.7030085754394533
9735,3.5161880493164066,11.733350372314455,-2.350561981201172
9803,3.6553985595703127,9.950408020019532,-2.4768992614746095
9869,-3.1018496704101564,12.685969390869142,1.9722985839843752
9935,1.477427673339844,3.845203857421875,1.6878900146484377
10003,-0.046702880859375004,13.316158905029297,0.47301635742187503
10069,1.2485536193847657,7.122788085937501,1.2783416748046876
10135,2.9861402893066407,9.299561462402345,0.427510986328125
10204,2.891686706542969,7.916287994384766,0.19100280761718752
10268,2.7247837829589847,8.937464447021485,0.3153941345214844
10335,2.5001010131835937,10.693013763427736,-0.03577560424804688
10403,2.3799009704589844,11.255094909667969,-1.0490185546875002
10469,2.6469456481933595,12.094249877929688,4.161496124267578
10535,-0.7580236816406251,9.143286437988282,0.7545808410644531
10604,2.9268635559082035,11.274404754638672,0.9964778137207032
10669,1.2418176269531251,5.941744079589844,-1.1856843566894533
10735,0.29144393920898437,8.82370101928711,-0.5917195129394531
10803,2.4197181701660155,7.0680020141601565,-1.114881591796875
10869,1.9381695556640626,9.23848846435547,-1.475481719970703
10935,3.6788996887207035,11.653566284179687,-1.8482066345214845
11005,2.827170867919922,10.074799346923829,-3.2859667968750004
11069,-2.493065643310547,11.461815032958985,3.697461090087891
11135,1.272952880859375,5.4248689270019534,0.7241940307617187
11206,-0.7590715026855469,12.748688964843751,0.6987469482421875
11269,1.9022442626953127,7.1913455200195315,1.5395484924316407
11336,3.751648406982422,8.840316467285156,0.5213658142089844
11403,2.5765919494628906,8.338410186767579,0.17064514160156252
11468,3.2742910766601563,9.409432983398437,0.28500732421875
11535,2.0311262512207033,9.966873779296876,-0.35670822143554687
11605,2.618654479980469,10.929971008300782,-0.7256909179687501
11669,2.7798692321777345,12.675940246582032,3.7749998474121096
11735,-0.6384223937988281,7.960446166992188,0.8972341918945312
11804,4.022734680175781,11.2997021484375,1.3962963867187501
11869,1.6648379516601564,5.984555053710938,-0.329315185546875
11935,-0.544866943359375,9.115743713378906,-0.6963519287109375
12003,2.9431796264648438,7.733069000244141,-1.1817924499511718
12069,1.599723358154297,8.688232727050782,-1.3847703552246093
12135,3.019820251464844,10.211764526367189,-2.0194505310058597
12203,2.9669801330566408,11.339818725585937,-3.6447706604003907
12269,-0.23980133056640626,15.899636535644532,2.711461486816406
12335,0.056582336425781254,6.827452239990235,1.139879608154297
12403,2.169588317871094,9.63800765991211,2.0772303771972656
12469,0.3180885314941406,7.695347442626954,0.07753875732421875
12535,3.5555561828613285,8.11717025756836,1.776954803466797
12603,2.519560546875,8.909023590087891,0.5746549987792969
12669,2.728675689697266,8.865464172363282,0.1442999267578125
12735,2.659519500732422,9.493857421875001,0.09894424438476564
12804,3.3888029479980473,9.83155517578125,0.1389111328125
12869,1.347048797607422,10.122999114990234,-1.4398558044433594
12935,3.5700759887695312,11.313772888183594,4.996908874511719
13003,-1.2903167724609375,9.106313323974609,0.9321116638183594
13069,3.157683563232422,10.971734161376954,1.525477752685547
13135,2.108814697265625,6.724316711425781,-0.2124082946777344
13208,0.619112548828125,10.502759399414064,0.09864486694335937
13269,0.9575587463378906,7.010521545410157,-0.8719367980957031
13335,2.089205474853516,8.658893737792969,-0.6601272583007813
13406,2.745440826416016,9.171727294921876,-1.5536192321777345
13469,3.616329803466797,11.024424591064454,-1.6892372131347657
13535,1.2582833862304688,16.74507843017578,1.6875906372070313
13606,-1.089584197998047,6.038892059326172,1.7559983825683594
13669,0.7702981567382813,6.280339965820313,2.304906921386719
13735,-0.8162525939941406,12.060569915771485,0.7002438354492188
13803,3.6431240844726562,7.521708526611328,2.42615478515625
13869,1.8898200988769531,9.54415283203125,0.6860234069824219
13935,2.6673033142089846,8.680149536132813,0.6348298645019531
14004,3.8106257629394533,9.151669006347657,0.5057981872558595
14068,3.0560449218750003,9.700427856445312,0.19788848876953127
14135,2.2574555969238284,10.320288848876954,-0.6129753112792969
14208,1.9700532531738282,12.578043823242188,2.7955865478515625
14269,0.6348298645019531,9.909542999267579,5.613476715087891
14335,-0.3082090759277344,10.048603820800782,0.26854156494140624
14405,2.9258157348632814,9.265133056640625,0.844244384765625
14469,-0.8517288208007813,8.212521972656251,-0.124541015625
14536,2.779270477294922,7.789351959228516,-1.0365943908691406
14605,2.8454328918457032,8.263565826416016,-0.9225315856933595
14669,2.058369598388672,8.730145568847657,-2.2134471130371094
14735,2.498604125976563,11.655362548828126,-2.19144287109375
14804,1.92799072265625,13.342055053710938,0.42960662841796876
14869,-2.7547215270996097,8.93581787109375,1.148411865234375
14939,0.96998291015625,8.528514862060547,3.183879089355469
15005,-0.8448431396484375,10.149643707275391,2.2043161010742187
15069,0.896785125732422,8.392747192382814,3.141217803955078
15136,4.000431060791016,9.700577545166016,2.418820037841797
15206,2.0680993652343753,9.034013671875,1.6425343322753907
15269,4.383634185791016,8.835227050781251,1.515897674560547
15336,2.8957283020019533,8.647667083740235,-0.006586303710937501
15404,3.8716987609863285,9.59774139404297,0.44697052001953125
15469,2.0680993652343753,9.792187042236328,-1.340911560058594
15536,2.432142333984375,12.993579711914062,0.7506889343261719
15604,1.9637663269042969,9.796827392578125,4.051624603271485
15669,-0.8081694030761719,9.421108703613282,-0.077838134765625
15736,4.221521301269531,9.89861572265625,2.1019290161132815
15803,-0.30910720825195315,8.093070373535157,-0.5674699401855469
15869,1.7503102111816407,9.41766586303711,0.18052459716796876
15935,2.515069885253906,8.092621307373047,-0.40071670532226566
16004,1.118324432373047,8.671766967773438,-1.909878387451172
16069,3.2864158630371096,9.768386535644531,-1.828597412109375
16135,2.671644287109375,10.914253692626954,-2.5128245544433594
16203,1.8609301757812502,14.677428131103516,2.245330810546875
16269,-0.9880952453613282,6.609804840087891,1.1223660278320313
16335,0.8379574584960938,6.005361785888672,2.6135650634765626
16404,0.632135467529297,9.892927551269532,0.0640667724609375
16469,3.8546342468261723,7.986492004394532,2.167342987060547
16535,0.1838177490234375,9.402846679687501,0.39532791137695317
16604,2.5403672790527345,8.997489624023437,1.0889854431152344
16669,3.0464648437500004,9.928403778076172,0.4903802490234375
16736,3.629352722167969,9.770482177734376,-0.31943572998046876
16804,3.059487762451172,10.523117065429688,-1.3751902770996094
16869,1.7223184204101563,12.700638885498048,5.135520629882813
16936,-1.3921051025390625,8.914562072753906,0.9906399536132813
17006,4.329895935058594,9.745184783935548,1.985321502685547
17069,0.9560618591308594,7.570207672119141,-0.7761360168457032
17136,-0.09086105346679688,9.355245666503906,0.2603086853027344
17207,2.9370423889160158,6.42104736328125,-0.9714797973632813
17269,1.1901750183105468,9.611812133789064,-1.8001565551757814
17335,3.33626220703125,10.034982147216798,-1.7188755798339845
17407,3.4720298767089846,10.080188140869142,-2.9416827392578124
17469,-0.7948471069335938,13.709091796875,3.8214033508300784
17536,0.6222560119628907,5.050796813964844,0.9307644653320313
17608,-0.4279600524902344,12.565320281982423,0.9586065673828126
17669,1.1943663024902345,7.183711395263672,0.6253994750976563
17736,4.5920008850097656,8.554261322021485,1.0204280090332032
17804,1.5015275573730469,8.546926574707031,0.8738827514648438
17869,1.9975959777832033,9.566755828857422,0.7194039916992188
17936,2.4941134643554688,9.929152221679688,0.532891845703125
18004,3.3965867614746097,10.621312866210937,-0.9509724426269531
18069,3.3858091735839846,13.060191192626954,3.7215609741210938
18136,-0.8508306884765625,8.044271850585938,1.6102015686035156
18208,3.007096710205078,10.860365753173829,1.229842529296875
18269,2.904709625244141,7.507039031982422,0.24863296508789065
18336,-0.5861810302734375,8.914412384033204,-0.24578887939453126
18408,1.2121792602539063,7.10123291015625,-0.7526348876953125
18469,1.6170872497558595,8.604257354736328,-1.5911911010742188
18536,4.349505157470704,10.778186645507812,-1.64537841796875
18607,3.068918151855469,10.404114532470704,-3.5351985168457034
18669,-0.34129028320312504,16.50752243041992,4.047283630371094
18736,0.3661386108398438,4.497397613525391,0.3020718383789063
18808,-0.5752537536621094,12.27252914428711,1.6349002075195314
18869,-0.22558090209960938,7.778274993896485,1.0475216674804688
18936,4.536915435791016,8.511450347900391,1.3033396911621093
19003,3.58055419921875,7.864495697021485,0.504151611328125
19069,2.551444244384766,8.884474639892579,0.07080276489257813
19136,2.3330484008789063,9.748777313232422,0.5650749206542969
19204,3.150648193359375,10.820548553466798,0.20926483154296877
19269,2.5129742431640625,12.11355972290039,2.4037014770507814
19336,1.0829978942871095,9.856253814697267,5.833818511962891
19404,-2.0812719726562503,13.114378509521485,0.22707778930664063
19469,4.8297065734863285,8.272247772216797,1.5718812561035158
19536,-0.3644920349121094,8.899742889404298,-0.5081932067871094
19607,0.35595977783203125,7.154671783447266,0.060474243164062504
19669,2.0441491699218752,7.977959747314453,-0.5327421569824219
19736,1.6804055786132814,9.451645202636719,-1.4025833129882814
19808,3.079845428466797,10.3848046875,-1.2422666931152344
19869,3.8052369689941408,10.895692291259767,-2.5727000427246094
19935,-1.5798147583007813,14.318175201416016,3.440146179199219
20005,1.3931529235839843,6.962172088623047,1.325643310546875
20069,-0.5822891235351563,9.832752685546875,2.0312759399414064
20136,1.9172131347656252,8.25563232421875,1.8974542236328127
20205,3.3453932189941407,8.620274047851563,0.9021739196777344
20269,2.4519012451171878,8.944948883056641,0.8937913513183594
20336,3.8549336242675785,8.611741790771484,1.1298504638671876
20403,2.3204745483398437,10.718311157226562,0.4448748779296875
20469,2.139351196289063,9.708511047363281,-0.31284942626953127
20536,1.2034973144531251,10.935210113525391,1.0602452087402345
20604,4.733456726074219,10.478809204101562,6.5433430480957036
20669,-3.2686029052734376,11.867471466064453,0.5040019226074219
20736,5.0305888366699225,8.449479217529298,3.3082704162597656
20805,0.02305206298828125,8.802445220947266,-0.6746470642089845
20869,0.06077362060546875,8.316405944824218,0.32572265625
20936,1.88967041015625,7.701185302734375,-0.7755372619628906
21008,1.9583775329589845,9.472751312255859,-1.1059002685546875
21069,2.3067031860351563,9.172775115966797,-1.682351531982422
21136,3.639830932617188,11.9798876953125,-3.5052607727050784
21208,2.0908520507812502,13.83692596435547,3.4226325988769535
21269,-1.5221846008300781,8.992100830078126,3.3819172668457034
21335,0.2552192687988281,6.516548767089844,2.429747314453125
21408,0.16675323486328125,10.608739013671876,1.0918295288085937
21469,2.8286677551269532,8.728648681640625,2.391576690673828
21536,1.355730743408203,8.805289306640626,0.6611750793457032
21607,1.7310003662109377,9.379046173095704,0.621357879638672
21669,2.73750732421875,9.71988739013672,1.3394146728515626
21736,0.6328839111328125,10.644215240478516,0.7325765991210937
21806,0.5780978393554688,9.14942367553711,0.10852432250976562
21869,2.272574157714844,11.153456268310547,3.2292347717285157
21936,1.1524534606933594,11.679911499023438,3.6253111267089846
22004,-1.517095184326172,9.338031463623047,2.6491909790039063
22069,0.5258564758300781,10.254575500488281,2.662213897705078
22136,0.2501298522949219,8.371641082763672,1.8747015380859375
22205,0.9657916259765625,8.146509246826172,0.06795867919921875
22269,0.28994705200195314,9.267677764892579,-0.8315208435058594
22335,0.024998016357421875,9.210496673583984,-0.9813592529296875
22408,1.3120216369628908,8.870553588867187,-2.2370979309082033
22469,2.385589141845703,9.174421691894532,-3.1192135620117187
22536,0.9669891357421876,16.087495880126955,0.4507127380371094
22607,0.6623725891113281,7.526199188232423,1.182989959716797
22669,0.39652542114257816,10.24873764038086,2.2722747802734378
22736,2.635419616699219,8.879534912109376,1.1353889465332032
22806,2.3138882446289064,8.615633697509766,0.3195854187011719
22869,2.9020152282714844,9.376351776123048,0.9800120544433594
22936,3.4898428344726566,8.350534973144532,0.195194091796875
23007,2.269281005859375,8.813522186279297,0.41433837890625
23069,2.5767416381835937,11.251652069091797,0.44786865234375
23136,2.470312957763672,11.064990234375001,-0.37437149047851564
23206,2.894530792236328,14.121633911132813,3.0814920043945313
23269,1.1061996459960939,6.656956787109375,3.1475047302246097
23335,0.2022294616699219,9.617799682617187,0.23231689453125
23406,4.675826568603516,9.240733795166015,0.8475375366210938
23469,2.6634114074707034,9.363029479980469,-0.9993218994140626
23536,2.053429870605469,7.115453338623047,-0.7517367553710937
23607,1.7271084594726562,8.785680084228517,-0.10268646240234376
23669,2.4327410888671874,10.555898895263672,-0.06002517700195313
23736,4.897216186523438,11.924802246093751,-2.7357110595703125
23805,2.568209381103516,13.329930267333985,2.4310945129394534
23869,-1.6441809082031251,6.532266082763672,0.3391946411132813
23935,4.523593139648438,9.724378051757814,3.6492613220214847
24003,-1.2747491455078126,9.590855712890626,0.061372375488281256
24069,3.1298414611816407,8.068371734619141,2.2107527160644533
24136,2.665207672119141,8.846004638671875,0.9116043090820313
24203,2.8163932800292972,8.853938140869142,1.2988490295410158
24269,2.7496321105957033,9.860445098876953,0.8797206115722657
24336,3.439996490478516,10.92323501586914,0.8343649291992188
24407,2.560126190185547,12.778177642822266,2.343227233886719
24469,2.7497817993164064,7.993976440429688,4.882247314453125
24536,0.6280938720703125,10.99358871459961,1.1353889465332032
24607,3.5474729919433594,7.624694366455079,1.0036628723144532
24669,0.6575825500488282,8.580456848144532,0.19429595947265627
24735,0.1646575927734375,9.405990142822267,0.8319699096679688
24806,1.0361453247070314,7.937843170166016,-0.2507286071777344
24869,2.1656964111328127,9.453740844726562,-1.9688557434082032
24936,5.035977630615235,9.96417938232422,-0.8635542297363281
25006,4.250860290527344,9.289532318115235,-3.0557455444335937
25069,1.2737013244628907,16.124319305419924,3.8321809387207035
25136,-0.34338592529296874,4.601730651855469,0.9648934936523438
25208,-0.34099090576171875,11.64263900756836,1.4186000061035158
25269,1.9619700622558596,8.682245178222656,1.3888119506835939
25336,3.2347732543945313,8.37867645263672,1.4135105895996094
25407,0.6438111877441407,8.794212341308594,1.2376263427734375
25469,2.0371138000488282,8.587492218017578,0.9325607299804688
25536,2.9259654235839845,9.594148864746094,0.6740483093261719
25606,2.6563760375976564,10.910361785888673,-0.4525090026855469
25669,2.8815078735351562,12.614717559814453,5.045557708740235
25736,-0.6054908752441407,10.075248413085937,2.2852976989746097
25807,3.3774266052246094,9.660760345458986,1.5314653015136719
25869,4.480482788085938,7.412435760498047,0.5918692016601563
25936,-0.7345225524902345,9.784253540039064,0.21749771118164063
26006,1.175804901123047,7.065906372070313,-0.08577163696289063
26069,0.4177812194824219,8.781937866210939,-0.39173538208007813
26136,2.542013854980469,9.355694732666016,-1.3928535461425782
26207,4.644242248535156,10.497220916748047,-3.2236962890625
26268,3.383563842773438,16.907191314697265,1.8989511108398438
26335,-2.8123516845703125,6.375092926025391,1.2311897277832031
26407,2.1321661376953127,5.547613677978516,3.071313171386719
26469,-1.6539106750488282,11.983929290771485,-0.08876541137695312
26536,4.640350341796875,7.4378828430175785,1.6401393127441406
26603,3.271147613525391,8.701704711914063,0.19354751586914062
26669,1.8037490844726562,8.799900512695313,0.6475534057617188
26736,2.5439598083496096,9.825567626953125,0.8505313110351563
