3559.0,-9.736802215576173,-3.6503091430664063,-1.5621514892578126
3626.0,-9.401798858642579,-3.5736685180664063,-1.696721649169922
3692.0,-8.401429138183595,-3.5477723693847656,-1.8329383850097658
3759.0,-8.12151123046875,-3.303929443359375,-1.811532897949219
3826.0,-7.706723785400391,-2.7027795410156252,-1.2597802734375
3892.0,-8.524024200439454,-2.0877085876464845,-0.41912841796875
3959.0,-10.201885070800781,-1.4217434692382813,-0.8806187438964844
4026.0,-10.693013763427736,-2.6939479064941407,-1.1847862243652345
4092.0,-11.123668212890626,-3.124153289794922,-0.7626640319824219
4159.0,-13.05809555053711,-3.607797546386719,-0.861009521484375
4226.0,-10.575807495117187,-0.21615051269531252,-1.106349334716797
4292.0,-9.537716217041016,-2.3501129150390625,-1.8059944152832033
4359.0,-10.749446411132814,-3.413052520751953,-1.371148681640625
4426.0,-9.525441741943359,-3.7649707031250004,-0.9657916259765625
4492.0,-7.717351684570313,-3.440146179199219,-0.9587562561035157
4559.0,-7.298223266601563,-3.486998748779297,-0.7030879211425781
4626.0,-6.505771179199219,-3.9110668945312503,-0.4079017639160156
4692.0,-7.592062225341797,-4.760251007080078,-0.5557942199707031
4759.0,-10.753038940429688,-5.3157458496093755,-1.692081298828125
4828.0,-13.365256805419923,-5.954467620849609,-0.24818389892578127
4892.0,-12.21894058227539,-1.0912307739257814,-1.3552816772460938
4958.0,-9.985734558105468,-1.2120295715332032,-2.2962249755859374
5026.0,-7.64490234375,-2.9788055419921875,-1.9740948486328127
5092.0,-6.174959106445312,-3.096460876464844,-0.6289920043945313
5159.0,-6.065237274169922,-3.7748501586914065,-0.18067428588867188
5228.0,-8.712781677246094,-3.404370574951172,-0.1011895751953125
5292.0,-12.089010772705079,-4.3733056640625,-0.4939727783203125
5359.0,-13.422737274169922,-3.5920802307128907,-1.165027313232422
5426.0,-12.025692443847657,-0.101788330078125,-1.8696121215820314
5492.0,-11.902199249267579,-1.3093272399902345,-1.6543597412109377
5559.0,-12.136911163330078,-3.5161880493164066,-1.2231065368652345
5628.0,-10.361453247070314,-4.556973724365235,-1.7298028564453125
5691.0,-7.7812687683105475,-4.130809936523438,-2.1311183166503906
5759.0,-6.687942352294923,-4.501738586425781,-1.0222242736816407
5826.0,-5.878425750732422,-5.187462615966797,-0.49292495727539065
5892.0,-6.7473687744140625,-6.483168182373047,-0.28410919189453127
5959.0,-11.67901336669922,-8.051157531738282,-1.8179695129394533
6026.0,-12.211456146240234,-4.5548780822753905,0.11900253295898439
6092.0,-12.583432617187501,-2.2740710449218753,-1.0279124450683594
6159.0,-9.329199829101563,-2.566113739013672,-1.9645147705078125
6226.0,-6.5863037109375,-2.7400520324707034,-1.400936737060547
6292.0,-6.261778564453126,-3.207080841064453,-0.2363584899902344
6359.0,-8.154442749023438,-4.143533477783203,0.36539016723632817
6426.0,-10.480904846191407,-4.203109588623047,0.20881576538085939
6492.0,-12.299772491455078,-3.3895513916015627,-0.07259902954101563
6559.0,-13.022619323730469,-3.480562133789063,-0.21644989013671875
6626.0,-11.698472900390625,-1.1470646667480469,-1.610500946044922
6692.0,-11.799363098144532,-2.6997857666015626,-0.8241860961914063
6759.0,-11.289223937988282,-4.495751037597657,-1.8973045349121094
6826.0,-9.584718475341797,-5.272186431884766,-2.1794677734375
6892.0,-8.300688629150391,-5.272485809326172,-1.4879058837890626
6959.0,-7.167245635986329,-5.084027709960938,-0.8529263305664063
7028.0,-6.325995025634766,-5.036277008056641,-0.8815168762207032
7092.0,-6.389313354492188,-5.876330108642579,-0.6360273742675782
7159.0,-9.670939178466798,-8.191715240478516,-1.5753240966796875
7226.0,-10.955717468261719,-6.012397155761719,-0.36598892211914064
7292.0,-11.499087524414064,-3.993096313476563,-3.1509475708007812
7359.0,-10.410251770019531,-4.302203521728516,-1.4042298889160156
7426.0,-8.263416137695312,-4.276606750488281,-0.14040802001953126
7492.0,-7.538473663330079,-4.934788055419922,0.8840615844726563
7559.0,-6.85215087890625,-4.862787780761719,1.6724720764160157
7626.0,-8.021519165039063,-4.123175811767578,0.948278045654297
7692.0,-10.00354751586914,-3.277434539794922,0.34982254028320314
7759.0,-12.02674026489258,-2.4649241638183597,0.5092410278320313
7828.0,-14.616654510498048,-4.025129699707032,-0.6138734436035157
7892.0,-13.828992462158205,-0.4819976806640625,-0.9009764099121094
7959.0,-13.110187225341798,-2.442321166992188,-2.1619541931152346
8026.0,-12.779075775146485,-5.745651855468751,-3.9029837036132813
8092.0,-10.421478424072266,-6.457272033691407,-4.16972900390625
8159.0,-8.590785369873048,-5.859714660644531,-3.5675312805175783
8226.0,-5.85148178100586,-5.219645690917969,-1.952839050292969
8292.0,-4.434079284667969,-4.719385986328125,-1.5750247192382814
8359.0,-4.7373486328125,-5.547014923095704,-1.3238470458984375
8426.0,-7.3287597656250005,-6.604416046142578,-0.7252418518066407
8492.0,-13.97014892578125,-11.739337921142578,-0.3384461975097656
8559.0,-16.034805450439453,-6.928342437744141,1.8101856994628907
8626.0,-13.143567810058594,-1.311123504638672,0.8265811157226562
8691.0,-11.109747161865235,-4.346810760498047,-0.9979747009277344
8759.0,-9.115743713378906,-3.722758483886719,-0.6521937561035157
8826.0,-7.664960632324219,-2.4004083251953126,-0.7464976501464844
8892.0,-7.487579498291016,-2.888094177246094,-1.6205300903320314
8959.0,-7.5556878662109375,-3.3286280822753906,-1.9824774169921875
9028.0,-7.593259735107423,-3.0171258544921877,-3.3796719360351566
9092.0,-9.752070465087892,-3.4599050903320316,-4.18933822631836
9159.0,-11.265423431396485,-1.9869680786132813,-3.790118408203125
9228.0,-12.312496032714844,-3.354224853515625,-2.3020628356933597
9292.0,-11.598780212402344,0.31883697509765624,-3.1915132141113283
9359.0,-11.356883239746095,-2.9190797424316406,-1.8893710327148439
9428.0,-11.273356933593751,-5.444777526855469,-1.5344590759277346
9492.0,-8.957073669433594,-5.529950408935547,-1.2916639709472657
9559.0,-7.111561431884766,-5.145549774169922,-1.6157400512695312
9626.0,-6.642886047363281,-4.556374969482422,-1.199605407714844
9692.0,-6.197412414550781,-4.499343566894532,-1.5425422668457032
9759.0,-7.432793426513673,-6.224057006835938,-1.7705181884765626
9826.0,-9.96522720336914,-5.303770751953126,-2.003134460449219
9892.0,-11.955937500000001,-6.883286132812501,-2.768492889404297
9958.0,-11.804901580810547,-2.0477416992187503,-3.405568084716797
10026.0,-11.612850952148438,-1.4242881774902345,-3.313060455322266
10092.0,-8.93581787109375,-2.521805877685547,-1.5404466247558595
10159.0,-7.294031982421876,-2.653531951904297,-2.0615130615234376
10226.0,-6.485712890625,-3.4997222900390628,-0.699345703125
10292.0,-6.848708038330079,-3.095413055419922,-1.6567547607421875
10359.0,-9.000333709716797,-3.185226287841797,-2.794688415527344
10426.0,-10.646460571289063,-2.858006744384766,-1.447489929199219
10492.0,-12.595557403564454,-4.278702392578126,-0.28994705200195314
10559.0,-11.819571075439454,-1.3407618713378906,-1.5561639404296876
10626.0,-11.096724243164063,-3.4847534179687503,-0.8797206115722657
10691.0,-11.048973541259766,-4.434827728271484,-0.2951861572265625
10759.0,-9.594298553466798,-5.215753784179688,-0.4764591979980469
10826.0,-9.072932739257812,-6.172713775634766,0.023800506591796878
10892.0,-7.105274505615235,-5.531896362304688,0.5870791625976562
10959.0,-5.620063018798828,-5.107678527832031,0.22752685546875
11028.0,-6.788682861328125,-6.214476928710938,-0.7981402587890626
11092.0,-9.162895660400391,-5.670657806396485,-0.6483018493652344
11159.0,-11.087742919921876,-5.612728271484375,-2.4105871582031253
11225.0,-10.581795043945313,-2.7187962341308594,-2.303859100341797
11292.0,-11.203003234863282,-1.842817840576172,-3.363804931640625
11359.0,-9.902357940673829,-2.7961853027343753,-1.8540444946289063
11428.0,-8.334069213867188,-2.312091979980469,-1.7657281494140626
11492.0,-7.952213287353516,-2.8154951477050782,-1.4205459594726564
11559.0,-9.648934936523437,-2.250120849609375,-0.6834786987304687
11626.0,-10.43839324951172,-3.953877868652344,-0.8527766418457031
11692.0,-10.641969909667969,-4.736151123046875,-0.5846841430664063
11759.0,-12.015064544677735,-6.135291595458985,0.22887405395507815
11826.0,-11.314221954345705,-2.3776556396484376,-1.107846221923828
11892.0,-11.628867645263673,-4.259542236328125,-0.6905140686035156
11959.0,-10.107730865478516,-5.300327911376954,-0.001347198486328125
12026.0,-6.9572323608398445,-5.032684478759766,-0.2912942504882813
12092.0,-5.801336059570313,-4.311184844970703,-0.45640090942382816
12159.0,-5.760321350097657,-4.48153060913086,-0.27138565063476566
12226.0,-7.156617736816407,-5.8103173828125,-0.4547543334960938
12292.0,-9.696685638427734,-6.294710083007812,-0.22917343139648438
12359.0,-11.962823181152345,-6.017785949707031,0.42047561645507814
12428.0,-11.83903060913086,-2.8298652648925784,-0.20462448120117188
12492.0,-9.944420471191407,-2.2641915893554687,-1.9691551208496094
12559.0,-8.892557830810548,-3.0252090454101563,-1.40587646484375
12626.0,-7.856711883544922,-2.8364515686035157,-0.7122189331054688
12692.0,-8.85483627319336,-2.9298573303222657,-0.8446934509277344
12759.0,-10.427765350341797,-3.2919543457031253,-0.6938072204589845
12826.0,-10.617420959472657,-3.5589990234375,-0.4752616882324219
12892.0,-13.241763610839845,-6.641089782714844,-1.6768130493164064
12959.0,-11.102113037109376,-2.12917236328125,-1.317410430908203
13026.0,-11.062445526123048,-4.41402099609375,-1.1305989074707032
13092.0,-11.251203002929689,-5.836063842773438,-0.6849755859375001
13159.0,-9.437275085449219,-5.854026489257813,-0.2389031982421875
13226.0,-7.598498840332032,-5.312752075195313,-0.9792636108398438
13292.0,-6.563101959228516,-4.916376342773438,-0.39667510986328125
13359.0,-5.874683532714844,-5.170547790527344,-0.137713623046875
13428.0,-6.652017059326172,-5.302722930908203,-0.23725662231445313
13492.0,-10.319540405273438,-7.527097320556641,-0.7598199462890626
13559.0,-12.065509643554687,-5.593717803955078,0.6024971008300781
13628.0,-11.562405853271486,-4.071832580566406,-2.219135284423828
13692.0,-10.854976959228516,-5.087919616699219,-0.5869294738769532
13759.0,-8.676706695556641,-5.193300476074219,0.6548881530761719
13828.0,-7.3143896484375,-4.983137512207032,1.8315911865234376
13892.0,-6.7683251953125,-4.899611206054688,1.7131874084472658
13959.0,-8.343050537109375,-4.173620910644532,1.1597882080078126
14026.0,-9.776020660400391,-3.873794403076172,0.9035211181640626
14092.0,-11.682605895996094,-3.066672821044922,0.04071533203125
14159.0,-12.254267120361328,-3.317251739501953,-2.100282440185547
14228.0,-11.958631896972657,-2.0079244995117187,-3.1925610351562503
14292.0,-12.946128387451173,-1.297950897216797,-1.3873150634765625
14359.0,-13.092224578857422,-3.3498838806152347,-2.9449758911132813
14426.0,-12.261601867675783,-5.978268127441407,-3.5317556762695315
14492.0,-9.884395294189453,-6.129902801513672,-3.3843122863769532
14559.0,-8.382568359375,-5.911656646728516,-2.0969892883300782
14626.0,-6.273304595947266,-4.818629608154297,-1.1701167297363282
14692.0,-6.008056182861329,-5.026846618652344,-0.8301736450195313
14759.0,-7.392676849365235,-5.209466857910156,-0.0034428405761718754
14828.0,-10.20083724975586,-6.725214843750001,-0.15432907104492188
14892.0,-10.867550811767579,-6.112987976074219,1.0103988647460938
14958.0,-11.064541168212891,-4.187541961669922,1.08015380859375
15028.0,-11.536060638427735,-4.548441467285157,0.9563612365722657
15092.0,-10.67789520263672,-4.538711700439453,0.20926483154296877
15159.0,-8.730894012451172,-3.2859667968750004,0.011975097656250001
15228.0,-8.282127227783203,-3.455713806152344,-0.8545729064941406
15292.0,-8.322543182373048,-2.9020152282714844,0.37781433105468754
15359.0,-9.706415405273438,-1.46335693359375,0.6975494384765626
15428.0,-10.946287078857422,-0.871637420654297,-0.10702743530273438
15492.0,-13.60460906982422,-0.4843927001953125,0.7934999084472657
15559.0,-11.799363098144532,-0.11840377807617188,-1.4415023803710938
15628.0,-12.537627868652345,-3.267405395507813,-2.1668939208984375
15692.0,-12.971725158691408,-3.833079071044922,-1.00351318359375
15759.0,-11.869267730712892,-4.983436889648438,-1.2948074340820312
15828.0,-9.368268585205078,-5.464536437988282,-0.49247589111328127
15892.0,-7.471562805175782,-4.7900390625,-0.12843292236328124
15959.0,-5.412444763183594,-4.267475738525391,0.017064514160156252
16026.0,-5.293292541503907,-3.8669087219238283,0.07993377685546875
16092.0,-7.055428161621094,-4.303550720214844,-0.40730300903320316
16159.0,-10.54572006225586,-6.232140197753907,-0.6950047302246094
16228.0,-15.527210998535157,-7.135361938476563,-0.7848179626464844
16292.0,-14.575190734863282,-4.65397201538086,0.21001327514648438
16359.0,-12.727133789062501,-1.5450869750976564,-0.9895921325683594
16428.0,-10.058183898925781,-0.22842498779296877,-1.213077392578125
16492.0,-8.795858917236329,-1.1415261840820312,-0.11780502319335938
16559.0,-7.6227484130859375,-1.9187100219726563,0.39577697753906255
16626.0,-8.400980072021484,-3.004552001953125,0.9277706909179688
16692.0,-9.653126220703125,-1.9871177673339844,0.5755531311035157
16759.0,-10.973680114746095,-3.288062438964844,-0.16555572509765626
16826.0,-12.605586547851564,-5.426964569091798,-0.018711090087890625
16892.0,-14.400054931640625,-6.358926544189454,1.0108479309082032
16959.0,-9.659862213134765,-3.3319212341308595,0.17738113403320313
17028.0,-10.068662109375001,-5.695057067871094,-0.1383123779296875
17092.0,-8.44244384765625,-5.506149902343751,0.5412744140625
17159.0,-6.499783630371094,-4.605472869873047,1.021475830078125
17228.0,-5.395380249023438,-4.075425109863281,1.0587483215332032
17292.0,-5.996530151367188,-3.9380108642578127,0.43304946899414065
17359.0,-8.860973510742188,-4.832251281738282,-1.1776011657714844
17427.0,-11.892020416259767,-6.571783905029297,-0.27677444458007816
17492.0,-13.211676177978516,-6.743177490234375,-1.3539344787597658
17559.0,-10.88820785522461,-3.1615754699707033,-1.387614440917969
17626.0,-10.018217010498047,-2.0802241516113282,-3.6598892211914062
17692.0,-9.800419921875001,-2.9657826232910156,-1.9749929809570312
17759.0,-9.247469787597657,-2.169438629150391,-0.3740721130371094
17828.0,-8.524473266601563,-2.96742919921875,0.19354751586914062
17891.0,-9.258846130371094,-2.7918443298339843,0.39128631591796875
17959.0,-10.766361236572266,-4.253255310058594,0.5444178771972656
18027.0,-10.585836639404297,-5.006339263916016,0.42466690063476564
18092.0,-11.05585922241211,-5.318440246582032,-0.14699432373046875
18159.0,-11.237281951904297,-4.261338500976563,-1.3226495361328126
18228.0,-12.251872100830079,-5.845643920898437,-0.33829650878906253
18292.0,-10.14814682006836,-5.847889251708985,0.3826043701171875
18359.0,-7.222480773925781,-5.369484100341797,0.077838134765625
18428.0,-5.699847106933594,-4.965923309326172,0.12888198852539062
18492.0,-5.049000549316406,-4.897515563964844,0.6589297485351563
18559.0,-6.281238098144532,-5.504802703857422,0.21420455932617188
18626.0,-9.743089141845704,-6.591842193603516,-0.6691085815429688
18692.0,-11.660751342773438,-6.642436981201172,1.1322454833984374
18759.0,-12.217743072509766,-4.284540252685547,-0.5607339477539063
18826.0,-12.68447250366211,-2.652184753417969,-0.5053491210937501
18892.0,-10.565928039550782,-2.7698400878906253,-1.7368382263183595
18959.0,-7.940836944580078,-2.0838166809082033,-2.2938299560546875
19028.0,-8.104297027587892,-3.629203033447266,-0.9289682006835938
19092.0,-9.22366928100586,-2.9523106384277344,0.06960525512695313
19159.0,-10.743907928466797,-3.869603118896485,-0.20642074584960937
19228.0,-12.257260894775392,-3.77978988647461,-0.24908203125
19292.0,-13.321847076416017,-4.865931243896485,-0.9357041931152345
19359.0,-11.184441833496095,-0.9298663330078125,-1.8208135986328127
19428.0,-12.850926361083985,-3.8914576721191407,-1.2867242431640626
19492.0,-12.421768798828126,-5.771847381591797,-0.5393284606933594
19559.0,-9.763895874023438,-5.483546905517579,-0.8084687805175782
19628.0,-6.587201843261719,-5.08028549194336,0.3351530456542969
19692.0,-6.113886108398438,-4.476890258789063,0.5568420410156251
19759.0,-5.68622543334961,-5.129533081054688,0.021405487060546877
19826.0,-6.7915269470214845,-5.658083953857422,0.0041912841796875
19892.0,-10.726693725585939,-7.630681915283204,-1.1536509704589843
19958.0,-12.316687316894532,-4.162843322753907,0.0032931518554687503
20028.0,-12.492421875,-3.661835174560547,0.2824626159667969
20092.0,-11.524235229492188,-3.437751159667969,0.10103988647460938
20159.0,-8.967851257324218,-2.4897724914550783,0.10223739624023438
20226.0,-7.914791107177734,-2.7189459228515624,-0.6997947692871094
20292.0,-8.879085845947266,-3.031495971679688,0.3836521911621094
20359.0,-11.612102508544922,-2.9738658142089847,0.5063969421386719
20428.0,-12.932207336425781,-2.2122496032714847,-0.38200561523437504
20492.0,-13.27274917602539,-3.5154396057128907,-1.5486795043945314
20559.0,-12.856315155029298,-1.0629396057128906,-3.1751971435546875
20626.0,-13.440550231933594,-3.438948669433594,-2.1225860595703128
20692.0,-12.424762573242187,-6.095025329589844,-1.5917898559570314
20759.0,-9.566456451416016,-5.8969871520996096,-1.5871495056152345
20826.0,-7.252119140625,-5.188510437011719,-0.6541397094726563
20892.0,-5.938600616455078,-4.585713958740235,-0.06077362060546875
20959.0,-6.03829330444336,-4.4598257446289065,0.15328125
21029.0,-6.885082397460938,-4.721182250976563,0.128133544921875
21092.0,-9.752369842529298,-6.859785003662109,-1.055006103515625
21159.0,-11.783346405029297,-7.283553771972657,0.6352789306640625
21226.0,-12.707674255371094,-5.695655822753906,1.1487112426757813
21292.0,-13.22140594482422,-4.462220764160157,0.6448590087890625
21359.0,-11.955338745117189,-4.215833129882813,0.31030471801757814
21428.0,-8.952433319091798,-3.7074902343750002,0.00508941650390625
21492.0,-8.21731201171875,-3.858077087402344,0.5499563598632813
21559.0,-7.93993881225586,-3.593577117919922,1.4024336242675781
21626.0,-9.02727767944336,-2.6270370483398438,0.7860154724121095
21692.0,-10.938353576660157,-2.596201171875,-0.24893234252929688
21759.0,-11.850406951904297,-2.688259735107422,-1.1094927978515625
21826.0,-13.477972412109375,-3.4524206542968754,-1.5917898559570314
21892.0,-13.146561584472657,-2.0040325927734375,-2.730172576904297
21959.0,-13.062586212158203,-5.439388732910157,-1.9188597106933594
22026.0,-14.47310302734375,-6.799909515380859,-1.7094451904296877
22092.0,-9.7285693359375,-6.039790191650391,-2.588417358398438
22159.0,-7.721842346191407,-4.737947387695312,-1.931283874511719
22228.0,-5.968688049316406,-4.478985900878906,-0.825084228515625
22292.0,-4.503534851074219,-4.2008642578125,-0.2704875183105469
22359.0,-5.304369506835938,-3.8645137023925784,0.32287857055664065
22428.0,-8.13917449951172,-4.901557159423828,1.04662353515625
22492.0,-14.40319839477539,-8.036488037109375,0.7842192077636719
22559.0,-16.22416168212891,-7.032974853515626,1.6959732055664063
22626.0,-13.291460266113281,-3.3799713134765628,0.32287857055664065
22692.0,-12.774884490966798,-3.3030313110351566,0.021405487060546877
22759.0,-9.53936279296875,-2.535277862548828,0.4620890808105469
22828.0,-8.62970443725586,-2.049238586425781,1.5646961975097657
22892.0,-8.627908172607423,-1.4305751037597656,0.901724853515625
22959.0,-9.04688690185547,-2.02858154296875,0.02155517578125
23029.0,-10.27029281616211,-3.1437625122070316,-1.0434800720214845
23092.0,-11.490704956054689,-2.6203010559082034,-1.8553916931152346
23159.0,-12.435540161132813,-3.221001892089844,-1.4400054931640627
23226.0,-11.761342163085938,-3.899091796875,-1.8288967895507813
23291.0,-11.336824951171875,-5.140310668945313,-1.2978012084960937
23359.0,-9.341174926757812,-5.148244171142578,-0.9861492919921876
23426.0,-6.7826953125000005,-5.1027388000488285,-0.44038421630859376
23492.0,-6.882088623046875,-4.507277069091797,-0.6442602539062501
23559.0,-6.737489318847657,-4.891677703857422,-0.13711486816406251
23626.0,-8.099207611083985,-5.306165771484375,-0.5285508728027344
23692.0,-9.198970642089844,-5.217849426269532,-0.13412109375
23759.0,-11.907138977050781,-7.7124119567871094,-0.0963995361328125
23828.0,-11.40119110107422,-2.5638684082031253,-0.3143463134765625
23892.0,-11.41795623779297,-1.249152374267578,-0.4463717651367188
23958.0,-10.397827606201172,-2.721939697265625,-0.9961784362792969
24026.0,-8.22300018310547,-3.04406982421875,-0.7279362487792969
24092.0,-7.5998460388183595,-3.2936009216308597,-0.7306306457519531
24159.0,-8.124505004882813,-2.7430458068847656,-0.6613247680664063
