3559.0,-9.736802215576173,-3.6503091430664063,-1.5621514892578126
24227.0,-9.495803375244142,-3.1156210327148437,-1.1307485961914063
24292.0,-10.973979492187501,-3.1774424743652347,-1.393751678466797
24359.0,-13.270354156494141,-5.158423004150391,-1.6395405578613282
24426.0,-11.820918273925782,-1.5343093872070312,-2.6406587219238284
24492.0,-11.475586395263672,-4.741090850830078,-1.289418640136719
24559.0,-9.885293426513673,-5.499264221191407,-0.7318281555175782
24626.0,-7.562124481201172,-4.8156358337402345,-0.8515791320800782
24691.0,-6.015989685058594,-4.1498204040527344,-0.44262954711914065
24759.0,-6.233786773681641,-4.701123962402344,-0.19579284667968752
24826.0,-7.2582563781738285,-5.71257064819336,-0.5152285766601563
24892.0,-9.914333038330078,-6.2631257629394534,-0.4093986511230469
24958.0,-12.419224090576172,-7.008425903320313,-1.2055929565429688
25026.0,-11.269165649414063,-2.8304640197753907,0.10208770751953125
25092.0,-10.064470825195313,-1.7862355041503908,-1.3359718322753906
25159.0,-8.853189697265625,-3.520229644775391,-1.4242881774902345
25228.0,-7.356901245117188,-3.0563442993164065,0.16929794311523438
25292.0,-8.143814849853516,-3.447181549072266,-0.48693740844726563
25359.0,-10.101294250488282,-2.48842529296875,-0.1734892272949219
25427.0,-11.581266632080078,-2.6101222229003906,-0.7170089721679688
25492.0,-12.840897216796876,-4.238286437988282,-2.489473114013672
25559.0,-10.632240142822265,-2.2671853637695314,-0.19534378051757814
25628.0,-11.014096069335938,-3.257376251220703,-1.6387921142578126
25692.0,-11.534713439941406,-5.05109619140625,-0.9463320922851562
25759.0,-9.651629333496095,-5.095853118896485,-1.1554472351074219
25828.0,-6.853947143554688,-4.89347396850586,-1.0671308898925782
25892.0,-6.1206221008300785,-4.828509063720704,-0.7119195556640625
25959.0,-6.2351339721679695,-5.018913116455078,-0.6372248840332032
26028.0,-7.924820251464844,-6.260131988525391,-0.1299298095703125
26092.0,-11.837234344482422,-8.689729614257812,-0.7285350036621094
26159.0,-10.667566680908203,-5.262756042480469,1.2021501159667969
26228.0,-10.738519134521486,-2.2004241943359375,-1.009650421142578
26292.0,-9.275162200927735,-3.421135711669922,-1.3533357238769532
26359.0,-7.6175093078613285,-4.247267761230469,-0.871787109375
26427.0,-7.434140625,-3.9151084899902346,-0.6731501770019531
26492.0,-9.297465820312501,-3.4741255187988282,-0.6104306030273438
26559.0,-11.14971405029297,-3.2058833312988284,-0.40655456542968754
26626.0,-11.120375061035157,-3.4872981262207032,-1.0210267639160158
26692.0,-13.457015991210938,-6.432124328613281,-1.2877720642089845
26759.0,-10.412497100830079,-2.4459136962890624,-0.918340301513672
26828.0,-10.709928588867188,-4.664749603271485,-0.8303233337402344
26892.0,-11.219918060302735,-6.400839385986329,0.03936813354492188
26959.0,-9.359886016845703,-6.267466735839844,0.5010081481933594
27026.0,-6.52642822265625,-5.300926666259766,0.09535171508789063
27092.0,-5.565127258300781,-5.3209849548339845,0.0425115966796875
27159.0,-5.313201141357422,-5.332061920166016,0.19639160156250002
27228.0,-7.590415649414063,-6.990612945556641,-0.3770658874511719
27292.0,-11.276350708007813,-7.2212832641601565,-1.6616944885253908
27359.0,-11.266022186279297,-6.092929687500001,-0.026943969726562503
27426.0,-11.172317047119142,-2.8840525817871097,-1.9908599853515625
27492.0,-10.611134033203125,-3.3447944641113283,-1.7875827026367188
27559.0,-9.082063751220703,-3.7140765380859375,-0.925675048828125
27626.0,-7.931406555175782,-3.600313110351563,-0.8042774963378907
27692.0,-8.141868896484375,-3.8740937805175784,-1.1204200744628907
27759.0,-9.675579528808594,-3.419938201904297,-0.46493316650390626
27828.0,-10.235265655517578,-3.9139109802246095,-0.3342549133300781
27892.0,-12.090807037353516,-5.9356068420410155,-1.389111328125
27959.0,-10.350975036621094,-4.828209686279297,-0.08816665649414063
28028.0,-9.998607788085938,-4.174369354248047,-0.8689430236816407
28092.0,-10.99837875366211,-5.000800781250001,-0.4770579528808594
28159.0,-10.779982910156251,-5.451663208007813,0.40670425415039063
28226.0,-8.180338897705079,-5.606591033935548,0.501606903076172
28292.0,-7.057972869873047,-5.637277221679688,-0.005239105224609375
28359.0,-5.852978668212891,-5.479355621337891,1.1118878173828126
28428.0,-5.377118225097656,-5.00603988647461,0.35685791015625
28492.0,-9.253157958984376,-5.9902432250976565,-1.2205618286132813
28559.0,-10.542277221679688,-6.605613555908204,-0.6580316162109375
28626.0,-10.167157287597657,-2.554288330078125,-1.7082476806640625
28692.0,-12.487482147216797,-2.013163604736328,-2.745590515136719
28759.0,-10.193502502441406,-4.255949707031251,-1.3395643615722657
28828.0,-7.466473388671876,-3.101400604248047,-2.22497314453125
28892.0,-7.947273559570313,-4.101021881103516,-0.9547146606445313
28959.0,-7.463180236816407,-2.7869046020507815,-0.718505859375
29028.0,-10.286459197998047,-2.669099578857422,-1.4480886840820313
29092.0,-12.258608093261719,-4.2239163208007815,0.012124786376953125
29159.0,-10.895093536376955,-4.653822326660157,-0.6924600219726563
29226.0,-8.880732421875,-4.374054107666016,-0.9886940002441407
29292.0,-9.122928771972656,-4.107009429931641,-0.6948550415039063
29359.0,-9.908944244384767,-4.073329467773438,-0.0712518310546875
29428.0,-9.912686462402345,-4.647385711669922,2.4816893005371097
29492.0,-8.360863494873048,-4.715344390869141,2.3188279724121097
29559.0,-7.930209045410157,-4.909191284179688,1.3217514038085938
29626.0,-7.102280731201172,-5.174589385986328,0.9466314697265625
29692.0,-6.937473449707031,-4.92221420288086,0.07095245361328126
29759.0,-9.03730682373047,-5.5612353515625,-0.6475534057617188
29826.0,-12.230167236328125,-6.523733825683594,-2.6072781372070315
29892.0,-9.364376678466797,-5.672154693603516,0.7403604125976563
29959.0,-8.638985137939454,-1.8613792419433595,-4.1912841796875
30028.0,-8.369844818115235,-3.0057495117187503,-3.546724548339844
30092.0,-9.905651092529297,-3.849544830322266,-0.6951544189453125
30159.0,-9.12547348022461,-3.004701690673828,-0.2582130432128906
30228.0,-9.193581848144532,-2.635569305419922,-0.17244140625
30292.0,-9.544901275634766,-3.0320947265625002,-0.07274871826171875
30359.0,-9.422904968261719,-4.2522074890136725,0.33605117797851564
30427.0,-9.513915710449218,-4.989873504638672,-0.07170089721679689
30492.0,-11.764186248779298,-7.222929840087891,-0.8156538391113282
30559.0,-10.299332427978516,-6.20354965209961,-0.46343627929687503
30626.0,-9.698182525634767,-4.499343566894532,-0.1550775146484375
30692.0,-10.37717056274414,-3.8574783325195314,-1.0624905395507813
30759.0,-9.14553176879883,-5.064268798828126,-0.8099656677246094
30827.0,-7.9149407958984375,-5.723348236083985,-0.8867559814453125
30892.0,-7.333250427246094,-6.417604522705078,-0.3800596618652344
30959.0,-5.564378814697266,-6.037544860839844,1.127904510498047
31026.0,-6.4250889587402344,-4.909939727783203,0.5995033264160157
31092.0,-7.593858489990235,-5.304070129394532,0.6737489318847657
31158.0,-10.264005889892578,-5.532046051025391,1.0470726013183593
31228.0,-12.542866973876954,-6.610553283691407,2.268233184814453
31292.0,-12.624746704101563,-4.023782501220703,1.49688720703125
31359.0,-11.532617797851563,-5.073998565673828,2.305805053710938
31428.0,-9.852361907958985,-4.9564929199218755,1.5042219543457032
31492.0,-8.096213836669921,-3.7953575134277346,0.2698887634277344
31559.0,-5.947132873535157,-3.7988003540039066,-2.449805603027344
31628.0,-6.199657745361328,-5.806874542236328,-0.8626560974121095
31692.0,-8.3873583984375,-4.544399871826172,1.0581495666503906
31758.0,-8.34230209350586,-2.814896392822266,-0.8878038024902344
31828.0,-9.084159393310546,-3.42966796875,-2.4956103515625
31892.0,-8.731941833496094,-2.466720428466797,-1.4046789550781251
31959.0,-10.297685852050781,-1.8089881896972657,-1.8374290466308594
32028.0,-13.706397399902345,-3.443439331054688,-0.9912387084960937
32092.0,-12.153975677490235,-1.9562818908691406,-2.690954132080078
32159.0,-10.986104278564454,-3.9535784912109375,-2.9835955810546877
32226.0,-10.219698028564453,-4.3842329406738285,-0.7598199462890626
32292.0,-9.433383178710939,-5.200635223388672,-0.669407958984375
32359.0,-8.603059844970703,-5.830824737548828,-0.21285736083984377
32426.0,-5.961353302001953,-4.26073974609375,1.2421170043945313
32492.0,-6.0290126037597656,-4.2803489685058596,-0.13666580200195313
32559.0,-7.339687042236329,-5.8212446594238285,-0.4314028930664063
32628.0,-8.448880462646486,-5.940396881103516,-0.3661386108398438
32692.0,-12.823084259033203,-9.162446594238281,-1.1648776245117187
32759.0,-13.667178955078125,-2.518512725830078,0.65384033203125
32828.0,-11.182046813964844,-3.071313171386719,-2.9927265930175784
32892.0,-8.265362091064453,-4.12946273803711,-0.6566844177246094
32959.0,-6.646029510498047,-3.842509460449219,-0.8695417785644531
33028.0,-5.322332153320313,-4.756658477783203,-1.0840457153320313
33092.0,-5.667514343261719,-4.372706909179688,0.5740562438964844
33159.0,-8.461005249023438,-4.627926177978516,-0.923280029296875
33226.0,-12.63806900024414,-4.235292663574219,-0.17154327392578125
33292.0,-14.53866668701172,-5.438041534423828,-0.10044113159179688
33359.0,-12.247830505371095,-3.1449600219726563,-2.654430084228516
33428.0,-11.20000946044922,-4.254153442382813,-0.8994795227050781
33492.0,-11.553873596191407,-6.493796081542969,-0.8481362915039063
33559.0,-9.282347259521485,-6.46939682006836,0.1538800048828125
33628.0,-7.78426254272461,-6.238726501464844,-1.565294952392578
33692.0,-5.826184387207031,-6.070925445556641,0.3728746032714844
33759.0,-4.731061706542969,-4.810546417236329,-0.3059637451171875
33828.0,-6.492598571777344,-7.141199798583985,-1.6564553833007813
33892.0,-9.079219665527344,-8.224796447753906,-0.6261479187011719
33959.0,-11.306138763427734,-4.57209228515625,-0.4105961608886719
34027.0,-12.956157531738281,-2.8828550720214845,-1.778152313232422
34092.0,-11.837833099365234,-3.6109410095214844,0.6957531738281251
34159.0,-10.235565032958984,-3.2611184692382813,-0.87897216796875
34228.0,-5.892346801757813,-3.155138854980469,-0.5031037902832032
34292.0,-6.0402392578125,-3.5221755981445315,-0.10627899169921876
34359.0,-7.8393479919433595,-4.880451049804687,0.2736309814453125
34426.0,-10.585986328125001,-5.936954040527344,0.8569679260253906
34492.0,-13.738430786132813,-7.119045867919922,-0.4571493530273438
34559.0,-12.487781524658203,0.46059219360351566,-1.1057505798339844
34628.0,-11.954141235351564,-3.2132180786132816,-1.3236973571777344
34692.0,-12.561578063964845,-5.56168441772461,-1.3364208984375001
34759.0,-10.154583435058594,-5.606890411376954,-1.632205810546875
34827.0,-6.750063171386719,-5.406457214355469,-1.8077906799316408
34892.0,-5.818400573730469,-4.937332763671876,-1.121018829345703
34959.0,-5.258115692138672,-5.292843475341797,-0.0173638916015625
35028.0,-7.39866439819336,-7.499255218505859,-0.32706985473632816
35092.0,-11.301797790527344,-9.72572525024414,-0.8405021667480469
35159.0,-10.666967926025391,-7.554490356445313,0.8208929443359375
35227.0,-11.856993255615235,-4.497397613525391,-0.904119873046875
35292.0,-9.600435791015625,-4.402944030761719,-0.7020401000976563
35359.0,-7.078929290771485,-4.353696441650391,-1.0675799560546875
35426.0,-5.144202575683594,-4.280648345947266,-0.5965095520019531
35492.0,-7.433990936279297,-4.892575836181641,-0.28306137084960936
35559.0,-10.61083465576172,-4.041445770263672,0.6411167907714844
35628.0,-11.986324310302734,-3.971840515136719,-0.4764591979980469
35692.0,-13.571527862548828,-6.1242146301269536,-1.6130456542968752
35759.0,-11.660152587890625,-3.7010536193847656,-0.5415737915039063
35828.0,-10.746752014160156,-5.97078369140625,-0.7280859375000001
35892.0,-10.039323120117189,-7.425907745361329,-0.2183958435058594
35959.0,-7.561974792480469,-6.431525573730469,0.316142578125
36028.0,-5.2355126953125,-5.478008422851563,0.09116043090820312
36092.0,-5.814508666992188,-4.944517822265626,-0.40386016845703127
36159.0,-6.751410369873048,-5.834117889404297,-0.17034576416015626
36226.0,-8.000862121582031,-7.32636474609375,-0.016615447998046876
36292.0,-12.061018981933595,-8.152197418212891,-0.5508544921875
36359.0,-10.39872573852539,-5.181624755859375,0.9514215087890625
36426.0,-11.120674438476563,-3.4898428344726566,-0.7243437194824219
36492.0,-9.329798583984376,-4.384981384277344,-0.5180726623535157
36559.0,-7.91314453125,-4.647535400390625,-0.8391549682617188
36628.0,-7.914192352294922,-3.193309478759766,-0.3065625
36692.0,-8.86770950317383,-3.642974395751953,-0.030686187744140628
36759.0,-10.577154693603516,-3.8547839355468754,-0.042810974121093755
36826.0,-11.034603424072266,-5.596112823486329,-0.08607101440429688
36892.0,-11.264076232910156,-5.726791076660157,-0.6200106811523438
36959.0,-10.508447570800781,-4.488266601562501,-1.6091537475585938
37028.0,-11.264076232910156,-6.5608566284179695,-0.4915777587890625
37092.0,-10.01207977294922,-7.0364176940917975,0.34667907714843754
37159.0,-8.217461700439454,-6.325545959472657,0.7936495971679688
37226.0,-6.483018493652344,-5.795198822021485,0.36359390258789065
37292.0,-5.474715270996094,-5.3703822326660156,0.36643798828125
37359.0,-5.206473083496094,-5.738616485595704,0.5685177612304688
37426.0,-6.182742919921876,-7.643255767822266,0.05748046875
37492.0,-11.45058837890625,-8.748407592773438,-1.716929626464844
37559.0,-11.14447494506836,-6.297404479980469,0.6978488159179688
37628.0,-10.810519409179689,-4.810995483398438,-0.8146060180664063
37692.0,-9.605674896240235,-4.27031982421875,-1.4672488403320314
37759.0,-8.29485076904297,-3.540886688232422,-1.5768209838867189
37826.0,-8.28242660522461,-3.5314562988281253,-1.1066487121582032
37892.0,-9.158404998779297,-4.092789001464844,-0.4315525817871094
37959.0,-10.021659851074219,-3.698808288574219,-0.33709899902343754
38027.0,-10.571017456054689,-4.461172943115234,-0.652642822265625
38092.0,-13.45372283935547,-7.408693542480469,-1.7407301330566407
38159.0,-10.81156723022461,-2.5234524536132814,-0.7643106079101563
38226.0,-11.122470703125,-4.702471160888672,-1.2801379394531252
38292.0,-11.679761810302734,-6.9217561340332034,-0.348475341796875
38359.0,-9.500294036865235,-7.156018981933594,0.21794677734375
38426.0,-6.782246246337891,-6.2650717163085945,-0.49591873168945316
38492.0,-5.213957519531251,-5.5797967529296875,0.012723541259765625
38559.0,-4.609963531494141,-5.194647674560547,0.35296600341796874
38626.0,-5.9550663757324225,-6.880591735839844,0.15522720336914064
38692.0,-9.441915435791016,-7.629484405517578,-0.27228378295898437
38759.0,-11.690838775634766,-9.095236358642579,-0.2836601257324219
38828.0,-12.567266235351562,-5.715265045166016,0.6351292419433594
38892.0,-10.595865783691407,-4.145928497314453,-1.248852996826172
38959.0,-8.64691864013672,-4.145629119873047,-1.703906707763672
39026.0,-7.241940307617188,-3.96615234375,-0.8773255920410157
39092.0,-7.64490234375,-4.617148590087891,-0.3757186889648438
39159.0,-9.131161651611329,-4.5638594055175785,0.30566436767578126
39228.0,-9.951006774902345,-5.190306701660156,0.34787658691406254
39292.0,-9.769134979248047,-4.828658752441407,-0.3303630065917969
39359.0,-10.780731353759766,-5.431155853271485,-0.28021728515625
39428.0,-10.78522201538086,-4.5866120910644534,0.013921051025390626
39492.0,-11.054811401367187,-6.8514024353027345,-0.08053253173828126
39559.0,-10.615924072265626,-8.130642242431641,0.9749226379394532
39626.0,-8.209827575683594,-7.505392456054688,0.6521937561035157
39692.0,-6.061495056152344,-6.386768646240235,0.00269439697265625
39759.0,-5.310656433105469,-5.875881042480469,0.07738906860351563
39826.0,-5.225483551025391,-6.418502655029298,0.3650907897949219
39892.0,-6.276298370361329,-7.146438903808594,0.6982978820800781
39958.0,-9.717642059326172,-9.563612365722657,-1.4233900451660157
40026.0,-12.459190979003907,-5.8863592529296875,-0.5379812622070312
40092.0,-11.795620880126954,-4.2803489685058596,-0.6060896301269532
40159.0,-10.33450927734375,-4.3294468688964844,-1.0683283996582031
40227.0,-8.345744934082031,-3.620970153808594,-0.6318360900878907
40292.0,-7.708819427490234,-4.681963806152344,-0.7264393615722656
40358.0,-10.042616271972657,-3.567082214355469,-0.3254232788085938
40427.0,-11.262429656982423,-4.300706634521484,-0.08816665649414063
40492.0,-10.609337768554688,-4.936284942626953,-0.05164260864257813
40558.0,-11.468551025390626,-7.528145141601563,-0.08277786254882813
40628.0,-10.58448944091797,-5.198090515136719,-0.28770172119140625
40692.0,-10.996732177734376,-6.929539947509766,-0.31793884277343754
40759.0,-10.264754333496095,-7.2775662231445315,0.7137158203125
40826.0,-8.68808303833008,-6.952442321777344,0.9119036865234376
40892.0,-6.22705078125,-5.5553974914550786,0.32063323974609376
40959.0,-4.936284942626953,-5.6556889343261725,0.3261717224121094
41028.0,-4.398603057861329,-6.541546783447266,0.06182144165039063
41092.0,-6.015390930175782,-6.977739715576172,0.058677978515625
41159.0,-11.486663360595704,-9.841734008789063,-1.632056121826172
41228.0,-13.658347320556642,-6.36835693359375,-1.099164276123047
41292.0,-12.744647369384767,-1.9239491271972657,-2.1207897949218752
41359.0,-9.612261199951172,-3.3233889770507816,-2.4276516723632815
41428.0,-7.807613983154297,-5.7577766418457035,-0.2820135498046875
41492.0,-8.070617065429689,-4.345164184570312,0.43065444946289066
41559.0,-9.819580078125,-2.8286677551269532,0.7008425903320313
41628.0,-11.178154907226563,-2.7596612548828126,0.317340087890625
41692.0,-10.616223449707032,-4.659211120605469,-0.5135820007324219
41759.0,-13.621074829101563,-8.247848510742188,-0.0736468505859375
41826.0,-11.371403045654297,-5.193599853515625,1.8600320434570314
41892.0,-10.907517700195314,-6.8108367919921875,0.6261479187011719
41959.0,-9.880952453613281,-8.557105407714845,0.41089553833007814
42028.0,-7.707921295166016,-7.433541870117188,1.2228071594238281
42092.0,-5.998775482177734,-6.217321014404297,0.4782554626464844
42159.0,-5.199437713623047,-5.575156402587891,0.11585906982421876
42226.0,-5.5199212646484375,-4.613556060791016,0.3345542907714844
42292.0,-7.273225250244141,-6.0185343933105475,-0.3465293884277344
42359.0,-10.388247528076173,-8.298592987060548,-0.6854246520996095
42428.0,-12.898527374267578,-9.345665588378907,-0.18830841064453127
42492.0,-10.002948760986328,-5.527854766845703,0.48214736938476566
42558.0,-9.912237396240235,-3.1763946533203127,-3.4160462951660158
42628.0,-11.084749145507812,-4.428690490722657,-0.8267308044433594
42692.0,-11.23698257446289,-2.5176145935058596,0.9324110412597657
42759.0,-8.770112457275392,-3.8514907836914065,0.092208251953125
42826.0,-8.693172454833984,-4.38333480834961,-0.4221221923828125
42892.0,-9.801617431640626,-5.106031951904297,0.9656419372558595
42959.0,-10.285710754394533,-5.737718353271485,1.2425660705566406
43026.0,-8.892557830810548,-6.750362548828125,2.072739715576172
43092.0,-10.42117904663086,-10.453661499023438,-0.7045848083496095
43159.0,-10.736124114990234,-5.416336669921876,1.8721568298339846
43228.0,-8.271798706054687,-5.679489440917969,-0.8292755126953125
43292.0,-7.605983276367188,-5.995931396484376,-0.7098239135742188
43359.0,-6.15804428100586,-5.429658966064453,-0.13936019897460938
43426.0,-5.566624145507813,-4.745581512451172,-0.12528945922851564
43492.0,-5.354814605712891,-5.0638197326660155,-0.3975732421875
43559.0,-6.1240649414062505,-5.861510925292969,-0.6403683471679688
43626.0,-9.311237182617187,-7.776478729248047,-0.6611750793457032
43692.0,-13.976585540771485,-10.274933166503907,-0.8735833740234376
43759.0,-11.510613555908204,-5.763315124511719,0.33679962158203125
43826.0,-10.89778793334961,-1.6910334777832032,-3.1713052368164063
43892.0,-9.881401519775391,-2.893932037353516,-1.7681231689453125
43959.0,-9.313632202148439,-3.956422576904297,-0.6002517700195312
44028.0,-8.045469360351563,-3.3861085510253908,-0.223934326171875
44092.0,-8.47447723388672,-4.073179779052735,-0.1824705505371094
44159.0,-8.933123474121095,-4.402345275878907,-0.48109954833984375
44228.0,-10.122400360107422,-5.993536376953125,-0.5182223510742188
44292.0,-10.957513732910156,-7.370073852539063,-0.7409591674804688
44359.0,-10.482252044677734,-7.696544952392578,-0.8951385498046875
44427.0,-9.046437835693359,-4.897066497802735,-0.9240284729003907
44492.0,-9.3070458984375,-6.7951194763183596,-1.2069401550292969
44559.0,-8.849148101806641,-6.452931060791016,-0.49367340087890627
44626.0,-7.3603440856933595,-6.0800564575195315,-0.5586383056640625
44692.0,-6.872358856201172,-6.025869140625001,-0.8286767578125
44759.0,-6.103108520507813,-6.19396957397461,-0.1327738952636719
44828.0,-6.664441223144531,-5.692362670898437,1.210532684326172
