3559.0,-9.736802215576173,-3.6503091430664063,-1.5621514892578126
44892.0,-7.605683898925782,-5.879922637939454,1.5521223449707031
44958.0,-11.480376434326173,-8.059839477539063,2.872676239013672
45028.0,-12.702135772705079,-6.108048248291016,5.223088531494141
45092.0,-11.152857513427735,-4.980892181396484,5.1977911376953125
45159.0,-9.198222198486329,-5.5534515380859375,3.2320788574218753
45226.0,-9.299112396240234,-3.710034942626953,2.3619383239746097
45292.0,-9.170679473876953,-2.7619065856933593,2.5966502380371095
45359.0,-9.762698364257814,-1.6721726989746095,1.7504598999023437
45428.0,-10.153984680175782,-0.21570144653320314,0.5701643371582031
45492.0,-10.443033599853516,0.9756710815429688,-2.844235382080078
45559.0,-11.068433074951173,0.3254232788085938,-3.2910562133789063
45628.0,-15.308216400146485,-3.890409851074219,-2.6099725341796876
45692.0,-13.481265563964845,-3.2223490905761722,-1.4377601623535157
45759.0,-12.286599884033203,-4.005969543457032,-3.224893798828125
45828.0,-9.984237670898438,-5.265450439453125,-2.0399578857421874
45892.0,-8.408614196777345,-4.8139892578125005,-1.115929412841797
45959.0,-6.19591552734375,-4.33259033203125,-0.5975573730468751
46028.0,-5.677842864990235,-4.358636169433594,0.5099894714355468
46092.0,-5.435047760009766,-4.0900946044921875,1.0621911621093751
46159.0,-6.683451690673828,-4.5954437255859375,0.8328680419921876
46228.0,-10.270143127441406,-6.254743194580079,0.6767427062988282
46292.0,-14.357543334960939,-6.8302963256835945,0.8533753967285157
46359.0,-16.964971160888673,-7.805069274902344,0.9662406921386719
46426.0,-11.99994598388672,-3.6131863403320312,1.2602293395996094
46492.0,-10.363698577880859,-0.999920654296875,0.21136047363281252
46559.0,-8.996741180419923,-1.4882052612304688,-0.4177812194824219
46628.0,-8.394393768310547,-2.0540286254882814,0.6580316162109375
46692.0,-8.465346221923829,-2.5761428833007813,0.3097059631347656
46759.0,-9.065897369384766,-2.3752606201171877,-2.1112097167968753
46826.0,-9.863289184570313,-2.22018310546875,-2.7125093078613283
46892.0,-10.604547729492188,-3.8483473205566407,-1.1443702697753906
46959.0,-11.385773162841797,-4.856351165771485,-0.8544232177734375
47026.0,-12.827275543212892,-4.709656219482422,-0.0197589111328125
47092.0,-11.038195953369142,-4.893324279785157,-1.25259521484375
47159.0,-10.024953002929688,-5.380710754394531,-1.4374607849121095
47228.0,-8.499624938964844,-4.74737777709961,-1.5459851074218751
47292.0,-6.624025268554687,-4.066144409179688,-0.9876461791992188
47359.0,-5.442083129882813,-3.9145097351074223,-0.9490264892578125
47426.0,-5.196443939208985,-4.17496810913086,-0.3549119567871094
47492.0,-6.635251922607422,-5.478607177734375,-0.7753875732421875
47559.0,-10.281070404052734,-7.584128723144532,-0.019010467529296877
47628.0,-15.162718963623048,-8.677305450439453,-0.02125579833984375
47692.0,-13.381123809814454,-3.7053945922851566,1.9773880004882813
47759.0,-11.465856628417969,-2.0441491699218752,0.2505789184570313
47828.0,-8.80783401489258,-3.4753230285644534,-1.5753240966796875
47892.0,-6.6153433227539065,-3.989803161621094,-1.0463241577148439
47959.0,-6.888824615478516,-3.840264129638672,0.9478289794921876
48028.0,-9.523645477294922,-3.4750236511230472,0.6644682312011719
48092.0,-10.999127197265626,-2.536026306152344,-0.7250921630859375
48159.0,-12.151730346679688,-2.6301805114746095,-0.8620573425292969
48228.0,-12.911101226806641,-2.9427305603027345,-0.6318360900878907
48292.0,-11.508667602539063,-2.801723785400391,-1.054856414794922
48359.0,-12.521910552978516,-5.8598643493652345,-2.010169830322266
48428.0,-10.614277496337891,-6.37359603881836,-1.00830322265625
48492.0,-7.447612609863282,-5.506299591064454,-0.6737489318847657
48559.0,-6.127956848144532,-4.834346923828125,-0.4908293151855469
48628.0,-5.546565856933594,-4.9882269287109375,-0.27198440551757813
48692.0,-6.499783630371094,-5.960904235839844,-0.039517822265625
48759.0,-8.848249969482422,-6.334527282714844,0.13576766967773438
48828.0,-11.577674102783204,-7.173382873535156,-0.6041436767578126
48892.0,-12.077634429931642,-4.018094329833985,0.5981561279296875
48959.0,-11.432625732421876,-1.720671844482422,0.5569917297363282
49026.0,-9.588760070800781,-2.8129504394531253,-1.1539503479003907
49092.0,-8.42807373046875,-2.9379405212402343,-0.46702880859375
49159.0,-9.671687622070314,-3.294049987792969,-0.2281256103515625
49228.0,-11.760893096923828,-1.0280621337890625,0.7000941467285157
49292.0,-11.751911773681641,-1.3064831542968751,-0.21600082397460937
49359.0,-11.340716857910158,-2.9702732849121096,-0.8839118957519532
49426.0,-13.002860412597657,-1.8022521972656251,-0.010627899169921875
49492.0,-12.119846649169922,-3.603456573486328,-0.9470805358886719
49559.0,-12.42102035522461,-5.987548828125,-0.18142272949218752
49628.0,-10.004745025634767,-6.424340515136719,0.036374359130859374
49692.0,-7.229665832519531,-5.295986938476563,-0.4213737487792969
49759.0,-6.2031005859375,-4.446204071044922,-0.46343627929687503
49828.0,-6.094576263427735,-4.796475677490235,0.1389111328125
49892.0,-6.949897613525391,-5.251679077148438,0.14744338989257813
49958.0,-9.955796813964843,-6.352639617919922,-0.6587800598144532
50028.0,-11.001222839355469,-6.117628326416016,0.7613168334960938
50092.0,-10.478958892822266,-3.7344342041015626,-1.4509327697753907
50159.0,-10.63717987060547,-3.591182098388672,-1.436862030029297
50228.0,-9.536818084716797,-4.501289520263672,-0.8141569519042969
50292.0,-9.689201202392578,-2.86683837890625,0.07499404907226563
50359.0,-10.262209625244141,-2.9653335571289063,-0.019309844970703125
50428.0,-11.175310821533204,-1.846410369873047,0.3597019958496094
50492.0,-10.532996520996095,-2.3706202697753906,-0.39951919555664067
50559.0,-13.22140594482422,-5.796246643066406,-1.749561767578125
50628.0,-11.632160797119141,-3.0683193969726563,-0.5312452697753907
50692.0,-11.385024719238281,-3.9915994262695316,-0.8824150085449219
50759.0,-12.017160186767578,-6.571185150146484,-0.40550674438476564
50828.0,-9.71030731201172,-6.4957420349121096,-0.2824626159667969
50892.0,-7.798333282470703,-5.525609436035157,-0.8381071472167969
50959.0,-6.175408172607423,-4.933141479492188,-0.47690826416015625
51028.0,-5.8264837646484375,-4.694387969970704,0.011675720214843751
51092.0,-6.1935205078125,-5.109175415039063,0.2996768188476563
51159.0,-7.536677398681641,-5.801785125732422,0.5646258544921875
51228.0,-11.342662811279297,-8.824898529052735,-0.09969268798828125
51292.0,-11.099268951416017,-5.490582275390626,0.9154962158203126
51359.0,-12.455897827148439,-2.4313938903808596,-1.6560063171386719
51426.0,-10.35845947265625,-3.8863682556152344,-1.2401710510253907
51492.0,-7.718249816894532,-4.292324066162109,-1.0294093322753908
51559.0,-7.046297149658203,-4.6643005371093755,-0.9834548950195313
51628.0,-8.808283081054688,-4.658612365722656,0.047151947021484376
51692.0,-10.724149017333986,-3.779939575195313,0.4608915710449219
51759.0,-10.947933654785157,-4.165537719726562,-0.23037094116210938
51828.0,-13.042976989746094,-7.6386154174804695,-0.980760498046875
51892.0,-9.712103576660157,-2.8719277954101563,0.28575576782226564
51959.0,-9.532926177978515,-4.856500854492188,-0.9894424438476563
52028.0,-10.773995361328126,-7.031627655029297,-0.29264144897460936
52092.0,-9.77886474609375,-6.407575378417969,0.6256988525390625
52159.0,-7.8411442565917975,-6.60785888671875,0.22782623291015627
52228.0,-6.097570037841797,-6.380032653808594,-0.012573852539062501
52292.0,-5.110522613525391,-5.749543762207032,0.45340713500976565
52359.0,-5.5428236389160155,-6.424190826416016,0.6018983459472657
52427.0,-7.525001678466797,-6.110293579101563,0.4944218444824219
52492.0,-11.459270324707031,-8.824599151611329,-0.980760498046875
52559.0,-10.885064392089845,-4.70905746459961,-0.5321434020996094
52628.0,-11.601474609375,-2.9642857360839847,-2.7687922668457032
52692.0,-9.768386535644531,-3.237467651367188,-3.1883697509765625
52759.0,-8.097710723876954,-4.004322967529297,-2.016157379150391
52828.0,-7.742649078369141,-4.371509399414062,-0.7993377685546875
52892.0,-8.147257690429688,-4.259542236328125,-0.013621673583984376
52959.0,-9.808802490234376,-4.498146057128906,0.028889923095703127
53028.0,-10.172546081542968,-4.1288639831542975,-0.09131011962890626
53092.0,-12.04934326171875,-7.5488021850585945,0.07978408813476563
53159.0,-10.443033599853516,-2.5307872009277346,-0.28455825805664064
53228.0,-10.0351318359375,-4.312981109619141,-0.44382705688476565
53292.0,-10.40830581665039,-6.886579284667969,0.19414627075195315
53359.0,-9.987081756591797,-6.681206359863282,0.23426284790039065
53428.0,-8.123906250000001,-5.497917022705078,-0.19714004516601563
53492.0,-7.058272247314454,-5.851781158447266,0.17977615356445314
53559.0,-5.90851318359375,-5.958958282470704,0.22123992919921875
53628.0,-6.130950622558594,-6.5378045654296875,-0.162861328125
53692.0,-9.63321762084961,-7.933801574707032,-0.8425978088378907
53759.0,-8.961264953613282,-6.5608566284179695,0.9295669555664063
53828.0,-9.528884582519531,-3.3651521301269534,-1.6265176391601563
53892.0,-11.238479461669922,-3.2922537231445315,-1.8601817321777345
53959.0,-9.56046890258789,-5.2275791931152344,-0.6697073364257813
54027.0,-7.877967681884766,-4.503385162353516,-0.7770341491699219
54092.0,-7.991581420898438,-4.114194488525391,-1.8901194763183595
54159.0,-10.231074371337892,-3.7681141662597657,-0.9033714294433595
54228.0,-11.151061248779298,-4.011957092285156,-0.4782554626464844
54292.0,-9.870474243164063,-4.876110076904297,-1.0228230285644533
54359.0,-11.67137924194336,-7.450307006835938,-0.6173162841796875
54428.0,-10.49692153930664,-2.1953347778320316,-1.3268408203125002
54492.0,-10.631641387939453,-4.538262634277344,-0.7421566772460938
54559.0,-10.194700012207031,-6.6807572937011726,-0.4293072509765625
54628.0,-7.706125030517579,-6.207591247558594,0.7014413452148438
54692.0,-5.785019989013672,-5.159620513916016,0.09849517822265626
54759.0,-5.529800720214844,-4.855303344726563,0.021106109619140626
54826.0,-6.054908752441406,-4.7611491394042975,0.2076182556152344
54892.0,-8.082442474365235,-6.446494445800782,-0.33904495239257815
54958.0,-12.603341217041017,-7.068301391601563,-1.812880096435547
55028.0,-10.661579132080078,-6.858886871337891,-0.1573228454589844
55092.0,-9.746831359863283,-2.5065376281738283,-1.7621356201171876
55159.0,-8.645870819091797,-2.58422607421875,-3.757635955810547
55228.0,-8.278834075927735,-5.0657656860351565,-1.701661376953125
55292.0,-8.069569244384766,-3.8588255310058597,-0.41119491577148437
55359.0,-8.457861785888673,-4.013903045654297,-0.9382489013671875
55428.0,-9.656119995117187,-3.407064971923828,-1.086141357421875
55492.0,-10.501412200927735,-4.089346160888672,-1.1437715148925782
55559.0,-10.184072113037109,-3.6886294555664065,-1.0840457153320313
55628.0,-11.784992980957032,-5.8282800292968755,-1.1958631896972658
55692.0,-11.187285919189454,-2.082319793701172,-1.7881814575195314
55759.0,-11.503877563476562,-5.108726348876953,-1.4015354919433594
55828.0,-10.833870849609376,-6.8178721618652345,-0.4302053833007813
55892.0,-8.408165130615235,-6.584208068847657,-0.5680686950683594
55959.0,-6.0836489868164065,-5.449417877197266,-0.7707472229003907
56028.0,-5.052443389892578,-5.321583709716797,-0.016914825439453125
56092.0,-5.34134262084961,-5.450615386962891,0.39532791137695317
56159.0,-7.034920806884766,-6.532864837646485,-0.2417472839355469
56228.0,-10.786419525146485,-8.195457458496094,-1.6390914916992188
56292.0,-13.41106155395508,-9.233399047851563,-0.3288661193847656
56359.0,-12.639715576171875,-2.5429119873046875,-1.0903326416015626
56428.0,-10.877280578613282,-2.314636688232422,-2.785108337402344
56492.0,-8.89749755859375,-3.889212341308594,-1.7205221557617187
56559.0,-6.828949127197266,-4.345613250732422,-0.7147636413574219
56628.0,-6.968758392333985,-4.415368194580078,-0.3499722290039063
56692.0,-8.027357025146484,-4.0619531250000005,-0.15837066650390627
56759.0,-9.182654571533204,-4.196822662353516,-0.7051835632324219
56828.0,-10.688074035644531,-3.8076319885253906,-2.2863455200195313
56892.0,-13.241763610839845,-5.924679565429688,0.06346801757812501
56959.0,-9.866133270263672,-2.5292903137207032,-0.36658767700195316
57028.0,-9.552834777832032,-5.750591583251953,-1.8827847290039064
57092.0,-10.047406311035157,-7.724237365722657,-0.5757028198242188
57159.0,-8.218210144042969,-5.790558471679688,0.3423381042480469
57227.0,-6.356980590820313,-5.294340362548828,-0.5072950744628907
57292.0,-4.902904357910156,-4.985083465576172,-0.51013916015625
57359.0,-4.876708831787109,-5.12579086303711,-0.18681152343750002
57428.0,-7.851921844482423,-7.272177429199219,-0.036374359130859374
57492.0,-13.333822174072266,-9.234746246337892,-1.2964540100097657
57559.0,-12.47894989013672,-8.643026733398438,2.8491751098632814
57628.0,-11.170371093750001,-3.0326934814453126,1.4611116027832032
57692.0,-8.699010314941408,-3.127296752929688,-0.7096742248535156
57759.0,-8.918004913330078,-3.7654197692871096,-0.9128018188476563
57828.0,-8.297694854736328,-2.7340644836425785,-0.30147308349609375
57892.0,-9.369017028808594,-2.92431884765625,-1.3865666198730469
57959.0,-9.584568786621094,-3.104843444824219,-2.3067031860351563
58028.0,-10.2842138671875,-4.352199554443359,-2.035916290283203
58092.0,-10.537187805175781,-4.769531707763672,-1.101708984375
58159.0,-12.232562255859376,-7.035818939208985,-1.8998492431640626
58228.0,-10.467732238769532,-3.8731956481933594,-0.6833290100097656
58292.0,-9.531429290771484,-5.603148193359376,0.13202545166015625
58359.0,-9.581874389648439,-6.252497863769531,-0.8137078857421876
58428.0,-8.595575408935547,-6.121370544433594,0.6625222778320313
58492.0,-6.834786987304688,-5.619464263916016,0.41284149169921874
58559.0,-6.189478912353516,-5.336552581787109,0.13546829223632814
58628.0,-5.729784851074219,-5.3036210632324226,-0.17753082275390625
58692.0,-7.196884002685548,-5.8140596008300784,-1.0024653625488282
58759.0,-9.207502899169922,-5.771697692871094,-0.6911128234863282
58826.0,-11.295061798095704,-9.26677963256836,-0.4441264343261719
58892.0,-11.89845703125,-5.797144775390625,1.7167799377441406
58959.0,-11.543844451904297,-4.082161102294922,-0.8813671875000001
59028.0,-9.026529235839844,-5.243595886230469,-2.4637266540527345
59092.0,-8.850345611572266,-4.32345932006836,-1.5898439025878908
59159.0,-7.063960418701172,-3.9848634338378908,-1.5096107482910157
59228.0,-7.320526885986329,-3.6600389099121093,-0.04819976806640625
59292.0,-7.223229217529298,-3.1594798278808596,0.4956193542480469
59359.0,-8.205187225341797,-1.730102233886719,0.46343627929687503
59428.0,-9.857002258300781,-0.7418572998046875,-2.179617462158203
59492.0,-13.48485809326172,-2.034419403076172,-3.5916311645507815
59559.0,-10.700498199462892,-0.8195457458496094,-2.9955706787109375
59628.0,-12.096345520019533,-2.5090823364257813,-4.054019622802735
59692.0,-12.541070709228515,-3.6431240844726562,-2.8794122314453126
59759.0,-10.880873107910157,-3.8800813293457033,-2.2237756347656252
59828.0,-8.652157745361329,-4.905,-1.5753240966796875
59892.0,-7.361092529296875,-4.648583221435547,-0.5408253479003906
59960.0,-6.5134053039550786,-4.050726470947266,-0.358055419921875
60028.0,-5.925278320312501,-3.7881724548339846,0.5671705627441407
60092.0,-7.64056137084961,-4.200714569091797,-1.7458195495605469
60159.0,-11.127859497070313,-5.757926330566407,-0.5833369445800781
60228.0,-14.453493804931641,-6.264323272705078,-0.07439529418945313
60292.0,-15.844251708984375,-3.599414978027344,0.8256829833984375
60359.0,-11.368708648681642,0.9726773071289063,-0.21944366455078126
60427.0,-10.089618530273437,-0.9744735717773438,-0.7173083496093751
60492.0,-9.041797485351562,-1.3223501586914064,-0.024099884033203126
60559.0,-8.223748626708986,-1.4102174377441408,1.8995498657226564
60628.0,-9.431736602783204,-0.2999761962890625,1.9452049255371096
60692.0,-9.927505645751953,0.2076182556152344,-1.9155665588378907
60759.0,-11.970606994628907,-0.14115646362304687,-1.161434783935547
60828.0,-13.097613372802735,-4.168681182861328,-3.825594635009766
60892.0,-11.662397918701172,-4.674179992675781,-1.8233583068847656
60959.0,-11.600875854492188,-3.613635406494141,-0.48633865356445316
61028.0,-10.21326141357422,-5.078189849853516,-1.427431640625
61092.0,-8.990603942871093,-4.927453308105469,-2.234403533935547
61159.0,-6.617588653564454,-4.126918029785156,-2.259700927734375
61228.0,-7.171586608886719,-3.8315821838378907,-1.0515632629394531
61292.0,-7.303162994384766,-3.4742752075195313,-1.2340338134765625
61359.0,-8.989855499267579,-4.29471908569336,-0.9032217407226563
61427.0,-10.727591857910157,-5.315147094726563,-0.8777746582031251
61492.0,-12.263847198486328,-5.690267028808594,-0.8705895996093751
61559.0,-9.44311294555664,-2.311942291259766,0.11885284423828125
61628.0,-9.30749496459961,-1.445244598388672,-1.8532960510253906
61692.0,-9.853409729003907,-2.620001678466797,-1.1317964172363282
61759.0,-9.610614624023437,-1.986369323730469,-1.3570779418945313
61828.0,-9.685009918212891,-1.833387451171875,-0.8707392883300782
61892.0,-10.083780670166016,-1.5801141357421875,-1.1141331481933594
61959.0,-9.24282943725586,-2.3438259887695314,-0.985550537109375
62028.0,-10.005643157958986,-3.460354156494141,-0.6530918884277344
62092.0,-13.102702789306642,-6.664291534423828,-0.7914042663574219
62159.0,-12.066856842041016,-3.0362860107421876,-1.488354949951172
62228.0,-11.532168731689454,-4.430636444091797,-0.5650749206542969
62292.0,-11.111842803955078,-5.531746673583985,-0.6536906433105469
62359.0,-8.909472656250001,-5.212610321044922,-0.3507206726074219
62428.0,-7.107220458984376,-4.760101318359375,-0.42541534423828126
62492.0,-6.992858276367188,-4.629872131347656,-0.39817199707031253
62559.0,-6.2297451782226565,-4.21762939453125,0.20103195190429687
62628.0,-7.032974853515626,-5.343587951660156,-0.40311172485351565
62692.0,-10.152338104248047,-7.540269927978516,-1.4352154541015625
62759.0,-10.848091278076172,-5.0674122619628905,-0.24489074707031253
62828.0,-11.938124542236329,-2.9591963195800783,-1.5634986877441408
62892.0,-11.70880142211914,-2.388882293701172,-2.188748474121094
62959.0,-9.988428955078126,-3.810027008056641,-1.5838563537597656
63028.0,-8.40412353515625,-4.284240875244141,-1.126707000732422
63092.0,-8.951834564208985,-3.8010456848144534,-0.31853759765625
63159.0,-10.065518646240236,-2.338586883544922,-0.4998106384277344
63228.0,-11.204799499511719,-2.574496307373047,-1.3672567749023439
63292.0,-13.485157470703125,-5.848038940429688,-2.182910614013672
63359.0,-11.637699279785156,-3.116818542480469,-2.046394500732422
63428.0,-11.64982406616211,-4.8948211669921875,-0.8023315429687501
63492.0,-12.245884552001954,-7.291187896728516,-0.4041595458984375
63559.0,-10.128387908935547,-6.6681834411621095,0.30551467895507817
63628.0,-7.454348602294922,-6.038442993164063,-0.6007008361816406
63692.0,-6.849905548095704,-5.610632629394532,-0.48409332275390626
63759.0,-6.107748870849609,-5.0356782531738284,0.26435028076171874
63828.0,-6.0501187133789065,-4.827161865234375,0.290994873046875
63892.0,-6.567293243408203,-4.583917694091797,-0.18636245727539064
63959.0,-9.429940338134767,-7.257507934570313,-2.701282653808594
64028.0,-12.265793151855469,-6.052813110351563,-0.5547463989257813
64092.0,-11.977792053222657,-2.492017822265625,-1.8718574523925782
64159.0,-12.607083435058595,-2.7292744445800783,-2.535277862548828
64228.0,-10.297236785888673,-2.964734802246094,-1.4545252990722657
64292.0,-8.99135238647461,-2.0372634887695313,-0.9074130249023438
64359.0,-7.974217529296875,-2.7533743286132815,-1.8999989318847657
64428.0,-9.137149200439454,-2.724185028076172,-0.8445437622070313
64492.0,-8.937614135742187,-2.861898651123047,-0.1974394226074219
64559.0,-10.145153045654297,-3.8681062316894534,-0.9342073059082032
64626.0,-9.776469726562501,-3.3953892517089845,-0.8708889770507813
64692.0,-9.111402740478516,-4.160747680664063,-0.8732839965820313
64759.0,-9.044192504882814,-5.0692085266113285,-0.8295748901367188
64826.0,-8.096213836669921,-4.297263793945313,-0.9217831420898438
64892.0,-7.893684997558594,-4.786596221923828,-1.1039543151855469
64958.0,-8.118218078613282,-4.384682006835938,-1.2838801574707033
65028.0,-9.348509674072266,-3.757486267089844,-0.9788145446777344
65092.0,-9.298513641357422,-3.506607971191406,-1.0565029907226564
65159.0,-9.65911376953125,-2.8529173278808595,-0.9975256347656251
65228.0,-9.617649993896485,-3.0734088134765627,-0.8493338012695313
65292.0,-9.4986474609375,-3.033142547607422,-0.8990304565429688
65359.0,-9.392368469238281,-3.340902557373047,-0.8225395202636719
65428.0,-9.141490173339845,-3.4358052062988285,-0.9036708068847656
